4 16 5.9483 8.3939 -11.3599 6.2027 9.8409 -11.1899 6.4564 9.7241 -11.0203 6.2523 8.2281 -11.1567
4 16 6.7443 9.6456 -10.8279 7.0766 9.6369 -10.6057 6.4393 8.0474 -11.0318 6.2523 8.2281 -11.1567
4 16 6.8607 7.2366 -10.7501 7.0766 9.6369 -10.6057 7.3238 6.0186 -10.4405 6.8697 7.0816 -10.7441
3 16 6.7443 9.6456 -10.8279 6.2523 8.2281 -11.1567 6.4564 9.7241 -11.0203
4 16 6.8697 7.0816 -10.7441 7.3238 6.0186 -10.4405 6.8377 5.9064 -10.7654 5.8363 7.0665 -11.4348
4 16 5.8363 7.0665 -11.4348 6.8377 5.9064 -10.7654 5.8965 5.8658 -11.3946 4.9747 6.0043 -12.0107
4 16 4.9747 6.0043 -12.0107 4.9747 7.5181 -12.0107 5.179 7.5523 -11.8741 5.2888 7.5406 -11.8008
3 16 5.8363 7.0665 -11.4348 4.9747 6.0043 -12.0107 5.2888 7.5406 -11.8008
3 16 6.4393 8.0474 -11.0318 7.0766 9.6369 -10.6057 6.6309 7.7797 -10.9036
3 16 6.6309 7.7797 -10.9036 7.0766 9.6369 -10.6057 6.8607 7.2366 -10.7501
3 16 5.8363 7.0665 -11.4348 5.9342 7.1817 -11.3694 6.8697 7.0816 -10.7441
3 16 5.9622 7.6562 -11.3507 5.9356 7.3266 -11.3684 5.8356 7.6847 -11.4352
3 0 4.9747 10.0984 -12.0107 5.0575 9.9263 -11.9554 5.1428 9.6009 -11.8983
3 0 5.1428 9.6009 -11.8983 5.1728 9.2934 -11.8783 5.1059 8.7881 -11.923
4 0 5.179 7.5523 -11.8741 4.9747 7.5181 -12.0107 4.9747 8.3897 -12.0107 5.4215 8.4706 -11.712
4 0 5.8356 7.6847 -11.4352 5.7992 8.4402 -11.4596 5.9483 8.3939 -11.3599 5.9622 7.6562 -11.3507
4 0 5.9622 7.6562 -11.3507 5.9483 8.3939 -11.3599 6.2523 8.2281 -11.1567 6.4393 8.0474 -11.0318
4 0 5.9622 7.6562 -11.3507 6.4393 8.0474 -11.0318 6.6309 7.7797 -10.9036 6.8607 7.2366 -10.7501
3 0 6.8607 7.2366 -10.7501 6.8697 7.0816 -10.7441 5.9622 7.6562 -11.3507
4 0 5.2888 7.5406 -11.8008 5.8356 7.6847 -11.4352 5.9356 7.3266 -11.3684 5.8363 7.0665 -11.4348
3 0 5.8363 7.0665 -11.4348 5.9356 7.3266 -11.3684 5.9342 7.1817 -11.3694
3 0 5.179 7.5523 -11.8741 5.4215 8.4706 -11.712 5.2888 7.5406 -11.8008
4 0 5.5069 4.825 -11.655 4.9747 4.8967 -12.0107 4.9747 6.0043 -12.0107 5.8965 5.8658 -11.3946
4 0 5.8965 5.8658 -11.3946 6.8377 5.9064 -10.7654 6.3145 4.922 -11.1151 5.5069 4.825 -11.655
4 0 6.8377 5.9064 -10.7654 7.2312 5.339 -10.5024 6.946 5.163 -10.693 6.3145 4.922 -11.1151
4 0 7.3238 6.0186 -10.4405 7.6777 5.7474 -10.2039 7.2312 5.339 -10.5024 6.8377 5.9064 -10.7654
3 0 7.8868 6.0361 -10.0642 7.798 6.2383 -10.1235 8.0543 6.4359 -9.9522
4 484 7.4994 9.9634 -10.3231 6.7443 9.6456 -10.8279 6.4564 9.7241 -11.0203 5.7562 10.4777 -11.4883
4 484 5.7562 10.4777 -11.4883 6.4564 9.7241 -11.0203 6.2027 9.8409 -11.1899 5.9897 9.9909 -11.3323
4 484 5.7562 10.4777 -11.4883 5.9897 9.9909 -11.3323 5.8148 10.1719 -11.4491 5.6643 10.4214 -11.5498
4 484 7.4994 9.9634 -10.3231 7.5268 9.8362 -10.3048 7.3586 9.7058 -10.4172 7.245 9.6637 -10.4932
4 0 -4.9756 6.0075 -12.0104 -4.9756 4.8757 -12.0104 -5.2596 4.8196 -11.8206 -5.8597 5.8258 -11.4196
3 0 -5.2596 4.8196 -11.8206 -5.9522 4.8302 -11.3578 -5.8597 5.8258 -11.4196
4 0 -7.1193 5.8642 -10.5778 -6.7939 5.0475 -10.7953 -7.5233 5.518 -10.3078 -7.4547 5.947 -10.3537
4 0 -7.4547 5.947 -10.3537 -7.5233 5.518 -10.3078 -7.8912 5.9442 -10.062 -7.9068 6.1664 -10.0516
3 0 -7.9068 6.1664 -10.0516 -7.8912 5.9442 -10.062 -8.0485 6.2732 -9.9569
4 0 -5.8307 7.6973 -11.439 -5.2293 7.5565 -11.8409 -5.8113 7.0716 -11.452 -5.9467 7.292 -11.3615
3 0 -5.9467 7.292 -11.3615 -5.8113 7.0716 -11.452 -5.9438 7.1279 -11.3634
3 0 -6.841 7.1075 -10.7638 -6.848 7.2949 -10.7592 -6.7163 7.1763 -10.8471
4 0 -6.7566 7.5517 -10.8202 -5.9681 7.6451 -11.3472 -6.7163 7.1763 -10.8471 -6.848 7.2949 -10.7592
4 0 -5.0106 8.4329 -11.9871 -4.9756 7.5114 -12.0105 -5.2293 7.5565 -11.8409 -5.4669 8.4703 -11.6821
4 0 -5.4669 8.4703 -11.6821 -5.2293 7.5565 -11.8409 -5.8307 7.6973 -11.439 -5.7735 8.4457 -11.4772
4 0 -6.2041 8.2655 -11.1895 -5.8307 7.6973 -11.439 -5.9681 7.6451 -11.3472 -6.4244 8.0702 -11.0422
3 0 -5.9681 7.6451 -11.3472 -6.7566 7.5517 -10.8202 -6.4244 8.0702 -11.0422
4 0 -5.8307 7.6973 -11.439 -6.2041 8.2655 -11.1895 -5.9209 8.4047 -11.3787 -5.7735 8.4457 -11.4772
4 0 -4.9755 10.1542 -12.0105 -5.0106 8.4329 -11.9871 -5.1448 8.7816 -11.8974 -5.1692 9.6494 -11.8811
3 0 -5.2043 9.0851 -11.8577 -5.1692 9.6494 -11.8811 -5.1448 8.7816 -11.8974
3 0 -5.1692 9.6494 -11.8811 -5.0711 9.9876 -11.9467 -4.9755 10.1542 -12.0105
4 16 -5.7979 10.4807 -11.4609 -4.9755 13.0359 -12.0106 -4.9755 10.1542 -12.0105 -5.7479 10.3439 -11.4943
3 16 -4.9755 10.1542 -12.0105 -5.0711 9.9876 -11.9467 -5.7479 10.3439 -11.4943
3 16 -5.7979 10.4807 -11.4609 -5.601 13.1662 -11.5926 -4.9755 13.0359 -12.0106
4 16 -5.7479 10.3439 -11.4943 -5.0711 9.9876 -11.9467 -5.1692 9.6494 -11.8811 -5.9664 10.0665 -11.3484
4 16 -5.9664 10.0665 -11.3484 -5.1692 9.6494 -11.8811 -5.2043 9.0851 -11.8577 -6.1722 9.8979 -11.2108
3 16 -5.1448 8.7816 -11.8974 -5.0106 8.4329 -11.9871 -5.4669 8.4703 -11.6821
4 16 -5.2043 9.0851 -11.8577 -5.1448 8.7816 -11.8974 -5.4669 8.4703 -11.6821 -5.7735 8.4457 -11.4772
4 16 -6.1722 9.8979 -11.2108 -5.2043 9.0851 -11.8577 -5.7735 8.4457 -11.4772 -5.9209 8.4047 -11.3787
3 16 -6.4244 8.0702 -11.0422 -6.7566 7.5517 -10.8202 -6.8792 9.6343 -10.7383
3 16 -5.9209 8.4047 -11.3787 -6.488 9.7293 -10.9997 -6.1722 9.8979 -11.2108
3 16 -6.2041 8.2655 -11.1895 -6.4244 8.0702 -11.0422 -6.8792 9.6343 -10.7383
4 484 -4.9755 13.4422 -12.0106 -4.9755 13.0359 -12.0106 -5.601 13.1662 -11.5926 -5.4536 13.6913 -11.6911
3 484 -5.8289 13.3224 -11.4403 -5.4536 13.6913 -11.6911 -5.601 13.1662 -11.5926
4 484 -5.5112 13.8027 -11.6526 -5.9104 13.4367 -11.3858 -6.0578 13.8473 -11.2873 -5.6123 14.2397 -11.585
4 484 -5.6123 14.2397 -11.585 -6.0578 13.8473 -11.2873 -6.1249 14.4538 -11.2425 -5.6224 14.7684 -11.5783
4 484 -5.6224 14.7684 -11.5783 -6.1249 14.4538 -11.2425 -6.122 14.6338 -11.2444 -6.0088 15.1206 -11.3201
4 484 -5.6224 14.7684 -11.5783 -6.0088 15.1206 -11.3201 -5.5869 15.8563 -11.6021 -5.4056 15.835 -11.7232
3 484 -5.464 15.9199 -11.6842 -5.4056 15.835 -11.7232 -5.5869 15.8563 -11.6021
4 484 -6.3212 10.2829 -11.1112 -5.9664 10.0665 -11.3484 -6.1722 9.8979 -11.2108 -6.488 9.7293 -10.9997
4 484 -6.3212 10.2829 -11.1112 -6.488 9.7293 -10.9997 -6.8792 9.6343 -10.7383 -7.4662 10.0061 -10.346
4 484 -7.4662 10.0061 -10.346 -6.8792 9.6343 -10.7383 -7.1061 9.6348 -10.5867 -7.3646 9.6863 -10.4139
4 484 -7.4662 10.0061 -10.346 -7.3646 9.6863 -10.4139 -7.475 9.7356 -10.3402 -7.5565 9.9545 -10.2857
3 484 -7.5883 9.8331 -10.2644 -7.5565 9.9545 -10.2857 -7.475 9.7356 -10.3402
4 92 -1.1226 15.1445 -12.7768 -0.1539 14.4234 -12.9695 -0.6416 14.209 -12.8725 -0.8578 14.1574 -12.8295
4 92 -1.1226 15.1445 -12.7768 -0.8578 14.1574 -12.8295 -1.0423 14.1571 -12.7928 -3.042 14.8586 -12.3952
4 0 -3.042 14.8586 -12.3952 -4.4401 14.3681 -12.1171 -4.0285 15.1126 -12.199 -2.9967 15.5635 -12.4042
4 0 -0.0004 15.2113 -13 -1.1226 15.1445 -12.7768 -1.4985 15.8389 -12.7021 -0.0004 15.9644 -13
4 0 -3.042 14.8586 -12.3952 -2.9967 15.5635 -12.4042 -1.4985 15.8389 -12.7021 -1.1226 15.1445 -12.7768
3 0 -4.2309 14.9587 -12.1588 -4.0285 15.1126 -12.199 -4.4401 14.3681 -12.1171
3 0 -4.535 14.4114 -12.0983 -4.5572 14.5101 -12.0938 -4.4401 14.3681 -12.1171
3 92 -2.2334 16.2172 -12.556 -1.4985 15.8389 -12.7021 -2.9967 15.5635 -12.4042
4 92 -1.4985 15.8389 -12.7021 -2.2334 16.2172 -12.556 -1.7393 16.5174 -12.6542 -0.0004 15.9644 -13
3 484 -4.9755 13.0359 -12.0106 -4.9755 13.4422 -12.0106 -4.6361 13.2654 -12.0781
3 484 -4.3839 12.9126 -12.1283 -4.4841 13.137 -12.1084 -4.4055 13.0319 -12.124
4 0 -4.0926 9.1583 -12.1861 -4.9755 10.1542 -12.0105 -4.8036 10.3813 -12.0447 -3.9074 9.2441 -12.223
3 0 -4.3688 8.6708 -12.1312 -4.3344 8.4799 -12.138 -4.9756 7.5114 -12.0105
4 0 -3.9074 9.2441 -12.223 -4.8036 10.3813 -12.0447 -4.6477 10.5228 -12.0758 -4.3286 10.7216 -12.1392
4 0 -3.9074 9.2441 -12.223 -4.3286 10.7216 -12.1392 -4.009 10.8262 -12.2028 -3.6942 9.2749 -12.2654
4 0 -3.6942 9.2749 -12.2654 -4.009 10.8262 -12.2028 -3.6986 10.8634 -12.2646 -3.3894 10.8287 -12.326
4 0 -4.1525 7.3651 -12.1742 -4.9756 7.5114 -12.0105 -4.0926 8.1833 -12.1861 -3.9074 8.0976 -12.223
4 0 -4.1525 7.3651 -12.1742 -3.9074 8.0976 -12.223 -3.6942 8.0668 -12.2654 -3.1341 7.4396 -12.3768
3 0 -4.2386 8.3141 -12.1571 -4.0926 8.1833 -12.1861 -4.9756 7.5114 -12.0105
3 0 -4.3344 8.4799 -12.138 -4.2386 8.3141 -12.1571 -4.9756 7.5114 -12.0105
3 0 -4.0926 9.1583 -12.1861 -4.2386 9.0275 -12.1571 -4.9755 10.1542 -12.0105
3 0 -4.2386 9.0275 -12.1571 -4.3344 8.8617 -12.138 -4.9755 10.1542 -12.0105
4 15 -3.6942 9.2749 -12.2654 -3.4809 8.0976 -12.3078 -3.6942 8.0668 -12.2654 -3.9074 9.2441 -12.223
4 15 -3.9074 9.2441 -12.223 -3.6942 8.0668 -12.2654 -3.9074 8.0976 -12.223 -4.0926 9.1583 -12.1861
4 15 -4.0926 9.1583 -12.1861 -3.9074 8.0976 -12.223 -4.0926 8.1833 -12.1861 -4.2386 9.0275 -12.1571
4 15 -4.2386 9.0275 -12.1571 -4.0926 8.1833 -12.1861 -4.2386 8.3141 -12.1571 -4.3344 8.4799 -12.138
4 15 -4.3344 8.4799 -12.138 -4.3688 8.6708 -12.1312 -4.3344 8.8617 -12.138 -4.2386 9.0275 -12.1571
4 15 -3.2958 8.1833 -12.3446 -3.4809 9.2441 -12.3078 -3.2958 9.1583 -12.3446 -3.1497 8.3141 -12.3737
4 15 -3.1497 8.3141 -12.3737 -3.2958 9.1583 -12.3446 -3.1497 9.0275 -12.3737 -3.054 8.4799 -12.3927
4 15 -3.054 8.4799 -12.3927 -3.1497 9.0275 -12.3737 -3.054 8.8617 -12.3927 -3.0196 8.6708 -12.3996
4 0 -3.4809 9.2441 -12.3078 -3.6942 9.2749 -12.2654 -3.3894 10.8287 -12.326 -3.0467 10.7112 -12.3942
4 0 -3.4809 9.2441 -12.3078 -3.0467 10.7112 -12.3942 -2.7854 10.5527 -12.4462 -2.5807 10.3712 -12.4869
4 0 -2.5807 10.3712 -12.4869 -2.3384 10.0379 -12.5351 -3.2958 9.1583 -12.3446 -3.4809 9.2441 -12.3078
4 0 -3.054 8.8617 -12.3927 -2.3384 10.0379 -12.5351 -2.4365 8.2226 -12.5155 -3.0196 8.6708 -12.3996
4 0 -2.5365 8.2022 -12.4956 -2.0333 7.9745 -12.5957 -2.6052 7.622 -12.482 -3.1497 8.3141 -12.3737
4 0 -3.2958 8.1833 -12.3446 -2.6052 7.622 -12.482 -3.1341 7.4396 -12.3768 -3.4809 8.0976 -12.3078
3 0 -3.4809 8.0976 -12.3078 -3.1341 7.4396 -12.3768 -3.6942 8.0668 -12.2654
3 0 -3.2958 8.1833 -12.3446 -3.1497 8.3141 -12.3737 -2.6052 7.622 -12.482
3 0 -3.2958 9.1583 -12.3446 -2.3383 10.0379 -12.5351 -3.1497 9.0275 -12.3737
3 0 -3.1497 9.0275 -12.3737 -2.3383 10.0379 -12.5351 -3.054 8.8617 -12.3927
3 0 -3.1497 8.3141 -12.3737 -3.054 8.4799 -12.3927 -2.5365 8.2022 -12.4956
3 0 -2.5365 8.2022 -12.4956 -2.4365 8.2226 -12.5155 -2.0333 7.9745 -12.5957
4 0 -1.781 8.2164 -12.6459 -1.9482 8.3907 -12.6127 -1.7679 8.4401 -12.6485 -1.6722 8.3868 -12.6676
3 0 -2.3383 10.0379 -12.5351 -2.2767 8.6528 -12.5473 -2.4365 8.2226 -12.5155
3 0 -2.2544 9.8585 -12.5518 -2.1632 9.5107 -12.5699 -2.3383 10.0379 -12.5351
4 0 -4.9756 4.8757 -12.0104 -4.9756 6.0075 -12.0104 -4.6157 6.0814 -12.082 -3.5448 5.1581 -12.295
4 0 -3.5448 5.1581 -12.295 -4.6157 6.0814 -12.082 -1.7679 6.5588 -12.6485 -1.3182 5.539 -12.7379
3 0 -1.4717 6.4951 -12.7074 -1.3511 6.3894 -12.7314 -1.2429 6.0695 -12.7529
4 0 -1.3182 5.539 -12.7379 -1.2429 6.0695 -12.7529 -1.2061 5.8125 -12.7602 -1.226 5.6391 -12.7563
4 484 4.9747 13.2807 -12.0107 4.8497 13.2951 -12.0356 4.7874 13.3792 -12.048 4.9747 13.6061 -12.0107
4 15 3.0143 8.4769 -12.4005 2.9793 8.6676 -12.4075 3.013 8.8585 -12.4008 3.1105 8.3115 -12.3814
4 15 3.1105 8.3115 -12.3814 3.013 8.8585 -12.4008 3.108 9.0245 -12.3819 3.2569 8.1813 -12.3523
4 15 3.2569 8.1813 -12.3523 3.108 9.0245 -12.3819 3.2535 9.1557 -12.353 3.4422 8.0963 -12.3155
4 15 3.4422 8.0963 -12.3155 3.2535 9.1557 -12.353 3.4382 9.2421 -12.3162 3.6553 8.0663 -12.2731
4 15 3.6553 8.0663 -12.2731 3.4382 9.2421 -12.3162 3.6511 9.2736 -12.2739 3.8682 8.0978 -12.2307
4 15 3.8682 8.0978 -12.2307 3.6511 9.2736 -12.2739 3.8642 9.2436 -12.2315 4.0529 8.1841 -12.194
4 15 4.0529 8.1841 -12.194 3.8642 9.2436 -12.2315 4.0495 9.1585 -12.1947 4.1983 8.3153 -12.1651
4 15 4.1983 8.3153 -12.1651 4.0495 9.1585 -12.1947 4.1958 9.0283 -12.1656 4.2934 8.4813 -12.1462
4 15 4.2934 8.4813 -12.1462 4.1958 9.0283 -12.1656 4.292 8.863 -12.1465 4.3271 8.6723 -12.1395
