4 0 7.986 -.25 5.965 8.117 -.25 6.121 8.297 -.25 7.697 7.263 -.25 7.535
4 0 33.817 -.25 6.043 33.88 -.25 5.831 35.867 -.25 6.659 35.55 -.25 7.068
4 0 36.169 -.25 1.945 35.953 -.25 2.552 33.828 -.25 1.604 33.992 -.25 1.222
3 0 35.953 -.25 2.552 35.589 -.25 3.042 33.828 -.25 1.604
4 0 9.017 -.25 7.634 8.297 -.25 7.697 8.117 -.25 6.121 8.353 -.25 6.173
4 0 33.902 -.25 5.45 36.023 -.25 6.054 35.867 -.25 6.659 33.88 -.25 5.831
4 0 36.023 -.25 6.054 33.902 -.25 5.45 33.902 -.25 4.782 36.075 -.25 4.782
4 0 35.174 -.25 -1.381 35.88 -.25 -.824 36.215 -.25 -.031 33.975 -.25 .132
4 0 36.259 -.25 1.111 34.046 -.25 .566 33.975 -.25 .132 36.215 -.25 -.031
4 0 36.169 -.25 1.945 33.992 -.25 1.222 34.046 -.25 .566 36.259 -.25 1.111
4 0 9.645 -.25 7.472 9.017 -.25 7.634 8.353 -.25 6.173 8.563 -.25 6.13
4 0 10.158 -.25 7.19 9.645 -.25 7.472 8.563 -.25 6.13 8.683 -.25 6.002
4 0 15.507 -.25 -1.5 14.083 -.25 .302 11.739 -.25 3.2 11.739 -.25 -1.5
4 0 14.083 -.25 7.508 11.739 -.25 7.508 11.739 -.25 3.2 14.083 -.25 3.2
3 0 11.739 -.25 3.2 14.083 -.25 .302 14.083 -.25 3.2
3 0 15.507 -.25 .302 14.083 -.25 .302 15.507 -.25 -1.5
4 0 16.011 -.25 -1.5 18.355 -.25 -1.5 18.355 -.25 3.2 16.011 -.25 3.2
4 0 18.355 -.25 7.508 16.011 -.25 7.508 16.011 -.25 3.2 18.355 -.25 3.2
4 0 19.231 -.25 5.791 19.164 -.25 4.33 19.164 -.25 1.7 21.508 -.25 .892
4 0 21.527 -.25 .35 21.508 -.25 .892 19.164 -.25 1.7 19.218 -.25 .542
4 0 21.508 -.25 .892 21.527 -.25 5.641 19.496 -.25 6.496 19.231 -.25 5.791
4 0 21.586 -.25 .035 21.527 -.25 .35 19.379 -.25 -.284 19.71 -.25 -.872
3 0 21.527 -.25 .35 19.218 -.25 .542 19.379 -.25 -.284
4 0 21.717 -.25 6.121 20.863 -.25 7.535 20.025 -.25 7.13 21.586 -.25 5.965
4 0 21.527 -.25 5.641 21.586 -.25 5.965 20.025 -.25 7.13 19.496 -.25 6.496
4 0 19.71 -.25 -.872 20.266 -.25 -1.318 21.712 -.25 -.115 21.586 -.25 .035
4 0 20.266 -.25 -1.318 21.024 -.25 -1.596 21.964 -.25 -1.689 21.712 -.25 -.115
4 0 21.953 -.25 6.173 21.897 -.25 7.697 20.863 -.25 7.535 21.717 -.25 6.121
4 0 22.875 -.25 -1.58 21.934 -.25 -.165 21.712 -.25 -.115 21.964 -.25 -1.689
4 0 21.897 -.25 7.697 21.953 -.25 6.173 22.163 -.25 6.13 22.617 -.25 7.634
4 0 22.617 -.25 7.634 22.163 -.25 6.13 22.283 -.25 6.002 23.245 -.25 7.472
4 0 21.934 -.25 -.165 22.875 -.25 -1.58 23.629 -.25 -1.251 22.151 -.25 -.115
4 0 23.245 -.25 7.472 22.283 -.25 6.002 24.162 -.25 6.846 23.758 -.25 7.19
4 0 22.151 -.25 -.115 23.629 -.25 -1.251 24.184 -.25 -.775 22.276 -.25 .035
4 0 22.339 -.25 5.704 24.49 -.25 6.295 24.162 -.25 6.846 22.283 -.25 6.002
4 0 22.337 -.25 .371 22.276 -.25 .035 24.184 -.25 -.775 24.501 -.25 -.228
3 0 22.339 -.25 5.704 24.648 -.25 5.532 24.49 -.25 6.295
4 0 22.357 -.25 .977 22.337 -.25 .371 24.501 -.25 -.228 24.651 -.25 .561
4 0 22.339 -.25 5.704 22.357 -.25 3.981 24.701 -.25 3.981 24.648 -.25 5.532
4 0 24.651 -.25 .561 24.701 -.25 2.105 22.357 -.25 2.105 22.357 -.25 .977
4 0 -30.7 -.25 6.128 -30.403 -.25 4.608 -29.253 -.25 4.608 -29.849 -.25 6.128
3 0 -28.998 -.25 6.128 -28.998 -.25 7.508 -29.849 -.25 6.128
4 0 -30.7 -.25 7.508 -30.7 -.25 6.128 -29.849 -.25 6.128 -28.998 -.25 7.508
3 0 -26.888 -.25 6.128 -26.888 -.25 7.508 -27.739 -.25 6.128
4 0 -28.59 -.25 6.128 -28.297 -.25 4.608 -27.151 -.25 4.608 -27.739 -.25 6.128
4 0 -28.59 -.25 7.508 -28.59 -.25 6.128 -27.739 -.25 6.128 -26.888 -.25 7.508
3 0 -25.174 -.25 5.706 -26.561 -.25 7.508 -26.561 -.25 5.706
4 0 -25.174 -.25 5.706 -25.174 -.25 -1.5 -22.834 -.25 3.2 -22.834 -.25 5.706
3 0 -22.834 -.25 -1.5 -22.834 -.25 3.2 -25.174 -.25 -1.5
4 0 -25.174 -.25 5.706 -22.834 -.25 5.706 -21.443 -.25 7.508 -26.561 -.25 7.508
3 0 -21.443 -.25 7.508 -22.834 -.25 5.706 -21.443 -.25 5.706
3 0 -21.039 -.25 7.508 -18.695 -.25 4.285 -18.695 -.25 7.508
4 0 -21.039 -.25 3.2 -18.695 -.25 2.282 -18.695 -.25 4.285 -21.039 -.25 7.508
4 0 -21.039 -.25 3.2 -21.039 -.25 -1.5 -18.695 -.25 -1.5 -18.695 -.25 2.282
4 0 -17.994 -.25 4.285 -18.695 -.25 4.285 -18.695 -.25 2.282 -17.994 -.25 2.282
3 0 -15.654 -.25 7.508 -17.994 -.25 7.508 -17.994 -.25 4.285
4 0 -15.654 -.25 7.508 -17.994 -.25 2.282 -17.994 -.25 -1.5 -15.654 -.25 -1.5
3 0 -17.994 -.25 2.282 -15.654 -.25 7.508 -17.994 -.25 4.285
4 0 -12.587 -.25 3.962 -12.587 -.25 5.965 -13.273 -.25 7.508 -14.931 -.25 7.508
4 0 -12.587 -.25 3.962 -14.931 -.25 7.508 -14.931 -.25 -1.5 -12.587 -.25 2.561
3 0 -12.587 -.25 -1.5 -12.587 -.25 2.561 -14.931 -.25 -1.5
4 0 -12.587 -.25 3.962 -12.587 -.25 2.561 -12.197 -.25 2.517 -12.144 -.25 4.03
4 0 -12.139 -.25 5.882 -11.884 -.25 7.475 -13.273 -.25 7.508 -12.587 -.25 5.965
3 0 25.342 -.25 7.508 27.686 -.25 4.007 27.686 -.25 7.508
4 0 27.686 -.25 -1.5 27.686 -.25 2.36 25.342 -.25 3.2 25.342 -.25 -1.5
4 0 27.686 -.25 4.007 25.342 -.25 7.508 25.342 -.25 3.2 27.686 -.25 2.36
4 0 -10.41 -.25 2.999 -10.992 -.25 3.202 -11.99 -.25 2.387 -11.904 -.25 2.078
4 0 -10.496 -.25 3.3 -11.915 -.25 4.302 -12.144 -.25 4.03 -10.992 -.25 3.202
4 0 -11.99 -.25 2.387 -10.992 -.25 3.202 -12.144 -.25 4.03 -12.197 -.25 2.517
4 0 27.686 -.25 2.36 29.581 -.25 3.44 28.724 -.25 7.508 27.686 -.25 4.007
4 0 -11.884 -.25 7.475 -12.139 -.25 5.882 -10.496 -.25 7.152 -11.03 -.25 7.378
4 0 31.05 -.25 -1.5 29.581 -.25 3.44 27.686 -.25 2.36 28.631 -.25 -1.5
3 0 29.581 -.25 3.44 30.923 -.25 7.508 28.724 -.25 7.508
4 0 -10.496 -.25 7.152 -12.139 -.25 5.882 -11.914 -.25 5.625 -10.073 -.25 6.725
4 0 -9.725 -.25 5.585 -9.853 -.25 6.233 -10.073 -.25 6.725 -11.914 -.25 5.625
4 0 -10.41 -.25 2.999 -11.904 -.25 2.078 -9.812 -.25 2.335 -10.058 -.25 2.739
4 0 -11.875 -.25 5.023 -11.915 -.25 4.302 -10.496 -.25 3.3 -9.768 -.25 4.168

0 // STARRING
4 0 27.432 -.25 -6.322 28.165 -.25 -6.368 28.187 -.25 -6.067 27.446 -.25 -6.076
4 0 27.436 -.25 -7.08 27.446 -.25 -8.3 28.187 -.25 -8.3 28.182 -.25 -7.19
4 0 30.803 -.25 -6.764 31.602 -.25 -8.3 31.602 -.25 -5.229 30.803 -.25 -5.229
3 0 30.803 -.25 -6.764 30.803 -.25 -8.3 31.602 -.25 -8.3
4 0 20.593 -.25 -6.028 21.346 -.25 -5.989 21.35 -.25 -5.817 20.616 -.25 -5.723
4 0 21.4 -.25 -5.721 20.744 -.25 -5.442 20.616 -.25 -5.723 21.35 -.25 -5.817
4 0 32.022 -.25 -5.229 32.022 -.25 -8.3 32.689 -.25 -8.3 32.689 -.25 -6.904
4 0 32.022 -.25 -5.229 32.689 -.25 -6.904 33.137 -.25 -6.612 32.689 -.25 -5.229
4 0 33.805 -.25 -8.3 33.137 -.25 -6.612 32.689 -.25 -6.904 33.105 -.25 -8.3
4 0 33.137 -.25 -5.229 33.137 -.25 -6.612 33.805 -.25 -8.3 33.805 -.25 -5.229
4 0 21.446 -.25 -7.816 21.367 -.25 -7.715 20.635 -.25 -7.707 20.739 -.25 -8.021
4 0 20.617 -.25 -7.2 20.635 -.25 -7.707 21.367 -.25 -7.715 21.36 -.25 -7.2
4 0 21.328 -.25 -5.176 20.974 -.25 -5.257 20.744 -.25 -5.442 21.4 -.25 -5.721
4 0 20.593 -.25 -6.028 20.633 -.25 -6.34 21.42 -.25 -6.196 21.346 -.25 -5.989
4 0 20.633 -.25 -6.34 20.772 -.25 -6.623 21.454 -.25 -7.13 21.42 -.25 -6.196
4 0 20.739 -.25 -8.021 21.069 -.25 -8.266 21.532 -.25 -8.365 21.446 -.25 -7.816
4 0 35.047 -.25 -5.842 34.253 -.25 -5.956 34.264 -.25 -7.722 35.047 -.25 -7.678
4 0 35.087 -.25 -7.804 35.047 -.25 -7.678 34.264 -.25 -7.722 34.377 -.25 -8.024
4 0 35.143 -.25 -5.165 34.758 -.25 -5.243 34.424 -.25 -5.499 35.086 -.25 -5.72
4 0 34.253 -.25 -5.956 35.047 -.25 -5.842 35.086 -.25 -5.72 34.424 -.25 -5.499
4 0 34.377 -.25 -8.024 34.644 -.25 -8.267 35.021 -.25 -8.365 35.087 -.25 -7.804
4 0 21.4 -.25 -5.721 21.524 -.25 -5.698 21.748 -.25 -5.19 21.328 -.25 -5.176
4 0 35.593 -.25 -5.255 35.143 -.25 -5.165 35.086 -.25 -5.72 35.167 -.25 -5.684
4 0 21.62 -.25 -7.783 21.446 -.25 -7.816 21.532 -.25 -8.365 21.925 -.25 -8.299
4 0 22.229 -.25 -5.448 21.989 -.25 -5.266 21.748 -.25 -5.19 21.524 -.25 -5.698
4 0 35.021 -.25 -8.365 35.313 -.25 -8.294 35.173 -.25 -7.845 35.087 -.25 -7.804
3 0 22.042 -.25 -6.629 21.42 -.25 -6.196 21.454 -.25 -7.13
4 0 22.333 -.25 -5.725 22.229 -.25 -5.448 21.524 -.25 -5.698 21.603 -.25 -5.8
4 0 21.454 -.25 -7.13 21.614 -.25 -7.303 22.286 -.25 -6.891 22.042 -.25 -6.629
3 0 21.62 -.25 -7.783 21.925 -.25 -8.299 22.287 -.25 -8.07
4 0 22.399 -.25 -7.799 21.659 -.25 -7.596 21.62 -.25 -7.783 22.287 -.25 -8.07
4 0 21.603 -.25 -5.8 21.61 -.25 -6.158 22.351 -.25 -6.158 22.333 -.25 -5.725
4 0 36.096 -.25 -6.651 35.161 -.25 -6.651 35.161 -.25 -7.118 35.322 -.25 -7.118
4 0 21.614 -.25 -7.303 21.659 -.25 -7.596 22.399 -.25 -7.799 22.418 -.25 -7.515
4 0 22.286 -.25 -6.891 21.614 -.25 -7.303 22.418 -.25 -7.515 22.396 -.25 -7.215
4 0 35.313 -.25 -8.294 35.519 -.25 -8.08 35.268 -.25 -7.799 35.173 -.25 -7.845
3 0 23.018 -.25 -5.843 22.546 -.25 -5.229 22.546 -.25 -5.843
4 0 23.018 -.25 -5.843 23.018 -.25 -8.3 23.816 -.25 -8.3 23.816 -.25 -5.843
4 0 35.167 -.25 -5.684 35.256 -.25 -5.726 35.966 -.25 -5.56 35.593 -.25 -5.255
3 0 24.29 -.25 -5.229 23.816 -.25 -5.843 24.29 -.25 -5.843
4 0 23.018 -.25 -5.843 23.816 -.25 -5.843 24.29 -.25 -5.229 22.546 -.25 -5.229
4 0 36.078 -.25 -5.894 35.966 -.25 -5.56 35.256 -.25 -5.726 35.292 -.25 -5.866
4 0 36.096 -.25 -6.359 36.078 -.25 -5.894 35.292 -.25 -5.866 35.298 -.25 -6.359
4 0 36.096 -.25 -8.3 36.096 -.25 -6.651 35.322 -.25 -7.118 35.314 -.25 -7.662
4 0 25.145 -.25 -7.204 24.28 -.25 -8.3 25.107 -.25 -8.3 25.155 -.25 -7.747
4 0 35.268 -.25 -7.799 35.519 -.25 -8.08 36.096 -.25 -8.3 35.314 -.25 -7.662
3 0 36.096 -.25 -8.3 35.519 -.25 -8.08 35.594 -.25 -8.3
4 0 25.145 -.25 -7.204 25.297 -.25 -5.915 24.686 -.25 -5.229 24.28 -.25 -8.3
4 0 25.145 -.25 -7.204 25.155 -.25 -7.747 25.441 -.25 -7.747 25.418 -.25 -7.204
3 0 25.297 -.25 -5.915 25.842 -.25 -5.229 24.686 -.25 -5.229
4 0 25.418 -.25 -7.204 25.441 -.25 -7.747 25.481 -.25 -8.3 26.298 -.25 -8.3
4 0 25.842 -.25 -5.229 25.297 -.25 -5.915 25.418 -.25 -7.204 26.298 -.25 -8.3
3 0 27.203 -.25 -6.438 27.203 -.25 -5.755 26.404 -.25 -5.229
3 0 27.203 -.25 -6.438 26.404 -.25 -5.229 27.203 -.25 -6.916
4 0 26.404 -.25 -5.229 26.404 -.25 -8.3 27.203 -.25 -8.3 27.203 -.25 -6.916
4 0 27.203 -.25 -6.438 27.203 -.25 -6.916 27.372 -.25 -6.953 27.355 -.25 -6.415
3 0 27.443 -.25 -5.24 26.404 -.25 -5.229 27.203 -.25 -5.755
4 0 27.203 -.25 -5.755 27.356 -.25 -5.783 27.735 -.25 -5.273 27.443 -.25 -5.24
4 0 27.432 -.25 -6.322 27.355 -.25 -6.415 27.372 -.25 -6.953 27.747 -.25 -6.697
4 0 27.372 -.25 -6.953 27.436 -.25 -7.08 28.006 -.25 -6.81 27.747 -.25 -6.697
4 0 28.116 -.25 -5.599 27.993 -.25 -5.415 27.356 -.25 -5.783 27.433 -.25 -5.871
3 0 27.356 -.25 -5.783 27.993 -.25 -5.415 27.735 -.25 -5.273
4 0 27.747 -.25 -6.697 28.042 -.25 -6.605 28.165 -.25 -6.368 27.432 -.25 -6.322
4 0 28.116 -.25 -5.599 27.433 -.25 -5.871 27.446 -.25 -6.076 28.167 -.25 -5.807
3 0 27.446 -.25 -6.076 28.187 -.25 -6.067 28.167 -.25 -5.807
4 0 28.006 -.25 -6.81 27.436 -.25 -7.08 28.182 -.25 -7.19 28.149 -.25 -6.992

4 0 29.675 -.25 -6.322 30.408 -.25 -6.368 30.43 -.25 -6.067 29.689 -.25 -6.076
4 0 29.679 -.25 -7.08 29.689 -.25 -8.3 30.43 -.25 -8.3 30.425 -.25 -7.19
3 0 29.446 -.25 -6.438 29.446 -.25 -5.755 28.647 -.25 -5.229
4 0 29.446 -.25 -8.3 29.446 -.25 -6.916 28.647 -.25 -5.229 28.647 -.25 -8.3
3 0 29.446 -.25 -6.438 28.647 -.25 -5.229 29.446 -.25 -6.916
4 0 29.446 -.25 -6.438 29.446 -.25 -6.916 29.615 -.25 -6.953 29.598 -.25 -6.415
4 0 28.647 -.25 -5.229 29.446 -.25 -5.755 29.599 -.25 -5.783 29.686 -.25 -5.24
4 0 29.675 -.25 -6.322 29.598 -.25 -6.415 29.615 -.25 -6.953 29.99 -.25 -6.697
4 0 30.249 -.25 -6.81 29.99 -.25 -6.697 29.615 -.25 -6.953 29.679 -.25 -7.08
4 0 30.408 -.25 -6.368 29.675 -.25 -6.322 29.99 -.25 -6.697 30.285 -.25 -6.605
4 0 30.359 -.25 -5.599 30.236 -.25 -5.415 29.599 -.25 -5.783 29.676 -.25 -5.871
4 0 29.686 -.25 -5.24 29.599 -.25 -5.783 30.236 -.25 -5.415 29.978 -.25 -5.273
3 0 29.676 -.25 -5.871 30.41 -.25 -5.807 30.359 -.25 -5.599
4 0 29.676 -.25 -5.871 29.689 -.25 -6.076 30.43 -.25 -6.067 30.41 -.25 -5.807
4 0 30.249 -.25 -6.81 29.679 -.25 -7.08 30.425 -.25 -7.19 30.392 -.25 -6.992

0 // MINNIE
4 0 35.095 -.25 -13.881 36.068 -.25 -13.881 36.068 -.25 -12.739 35.095 -.25 -12.739
4 0 33.534 -.25 -10.4 35.095 -.25 -11.601 36.135 -.25 -11.601 36.135 -.25 -10.4
4 0 33.534 -.25 -16.4 36.238 -.25 -16.4 36.238 -.25 -15.199 35.095 -.25 -15.199
4 0 15.511 -.25 -10.4 16.875 -.25 -12.443 17.934 -.25 -13.201 17.532 -.25 -10.4
4 0 18.416 -.25 -16.4 17.934 -.25 -13.201 16.875 -.25 -12.443 17.451 -.25 -16.4
4 0 18.416 -.25 -16.4 18.962 -.25 -12.349 18.29 -.25 -10.4 17.934 -.25 -13.201
3 0 20.326 -.25 -10.4 18.29 -.25 -10.4 18.962 -.25 -12.349
4 0 18.962 -.25 -12.349 18.962 -.25 -16.4 20.326 -.25 -16.4 20.326 -.25 -10.4
4 0 20.886 -.25 -16.4 22.447 -.25 -16.4 22.447 -.25 -10.4 20.886 -.25 -10.4
4 0 24.404 -.25 -16.4 24.404 -.25 -13.673 23.1 -.25 -10.4 23.1 -.25 -16.4
4 0 23.1 -.25 -10.4 24.404 -.25 -13.673 25.278 -.25 -13.102 24.404 -.25 -10.4
4 0 25.278 -.25 -10.4 25.278 -.25 -13.102 26.583 -.25 -16.4 26.583 -.25 -10.4
4 0 24.404 -.25 -13.673 25.216 -.25 -16.4 26.583 -.25 -16.4 25.278 -.25 -13.102
4 0 28.514 -.25 -16.4 28.514 -.25 -13.673 27.21 -.25 -10.4 27.21 -.25 -16.4
4 0 29.389 -.25 -13.102 28.514 -.25 -10.4 27.21 -.25 -10.4 28.514 -.25 -13.673
4 0 30.693 -.25 -16.4 30.693 -.25 -10.4 29.389 -.25 -10.4 29.389 -.25 -13.102
4 0 28.514 -.25 -13.673 29.327 -.25 -16.4 30.693 -.25 -16.4 29.389 -.25 -13.102
4 0 31.32 -.25 -16.4 32.881 -.25 -16.4 32.881 -.25 -10.4 31.32 -.25 -10.4
4 0 35.095 -.25 -15.199 35.095 -.25 -13.881 33.534 -.25 -10.4 33.534 -.25 -16.4
3 0 33.534 -.25 -10.4 35.095 -.25 -12.739 35.095 -.25 -11.601
4 0 16.875 -.25 -16.4 16.875 -.25 -12.443 15.511 -.25 -10.4 15.511 -.25 -16.4
3 0 35.095 -.25 -12.739 33.534 -.25 -10.4 35.095 -.25 -13.881

0 // Background
3 15 -34.5 -.25 18 -36.5 -.25 18 -34.5 -.25 15.5
4 15 -36.5 -.25 18 -38 -.25 16.5 -38 -.25 15.5 -34.5 -.25 15.5
4 15 -34 -.25 18 -34 -.25 15.5 -20.5 -.25 15.5 -20.5 -.25 18
4 15 -7 -.25 15.5 -7 -.25 18 -20 -.25 18 -20 -.25 15.5
4 15 6.5 -.25 15.5 6.5 -.25 18 -6.5 -.25 18 -6.5 -.25 15.5
4 15 -34.5 -.25 9.5 -34.5 -.25 15 -38 -.25 15 -38 -.25 9.5
4 15 -20.5 -.25 9.5 -20.5 -.25 15 -34 -.25 15 -34 -.25 9.5
4 15 -34.5 -.25 9 -38 -.25 9 -38 -.25 3.5 -34.5 -.25 3.5
3 15 -38 -.25 -15.5 -38 -.25 -16.5 -34.5 -.25 -15.5
4 15 -34.5 -.25 -18 -34.5 -.25 -15.5 -38 -.25 -16.5 -36.5 -.25 -18
4 15 -20.5 -.25 -15.5 -34 -.25 -15.5 -34 -.25 -18 -20.5 -.25 -18
4 15 -7 -.25 -15.5 -20 -.25 -15.5 -20 -.25 -18 -7 -.25 -18
4 15 6.5 -.25 -15.5 -6.5 -.25 -15.5 -6.5 -.25 -18 6.5 -.25 -18
4 15 -34.5 -.25 3 -38 -.25 3 -38 -.25 -3 -34.5 -.25 -3
4 15 -34.5 -.25 -3.5 -38 -.25 -3.5 -38 -.25 -9 -34.5 -.25 -9
4 15 -34.5 -.25 -9.5 -38 -.25 -9.5 -38 -.25 -15 -34.5 -.25 -15
4 15 -20.5 -.25 -9.5 -34 -.25 -9.5 -34 -.25 -15 -20.5 -.25 -15
4 15 -7 -.25 15 -20 -.25 15 -20 -.25 9.5 -7 -.25 9.5
4 15 6.5 -.25 15 -6.5 -.25 15 -6.5 -.25 9.5 6.5 -.25 9.5
4 15 13.041 -.25 15.088 12.942 -.25 15.064 12.871 -.25 14.995 13.131 -.25 15.07
4 15 13.131 -.25 15.07 12.871 -.25 14.995 12.828 -.25 14.88 13.189 -.25 15.018
3 15 13.189 -.25 15.018 12.828 -.25 14.88 13.223 -.25 14.906
4 15 12.828 -.25 14.88 12.814 -.25 14.716 13.235 -.25 14.702 13.223 -.25 14.906
4 15 12.814 -.25 14.716 12.83 -.25 14.506 12.879 -.25 14.355 13.235 -.25 14.702
4 15 12.998 -.25 14.221 13.235 -.25 14.347 13.235 -.25 14.702 12.879 -.25 14.355
4 15 14.392 -.25 14.347 13.235 -.25 14.347 12.998 -.25 14.221 13.91 -.25 13.611
3 15 14.392 -.25 14.347 13.91 -.25 13.611 14.206 -.25 13.335
4 15 14.91 -.25 13.399 14.392 -.25 14.347 14.206 -.25 13.335 14.409 -.25 12.951
3 15 14.91 -.25 13.399 14.409 -.25 12.951 14.484 -.25 12.555
3 15 14.91 -.25 13.399 14.484 -.25 12.555 14.497 -.25 12.227
4 15 14.91 -.25 13.399 14.497 -.25 12.227 14.467 -.25 11.783 14.91 -.25 11
3 15 14.91 -.25 11 14.467 -.25 11.783 14.377 -.25 11.472
3 15 14.91 -.25 11 14.377 -.25 11.472 14.2 -.25 11.249
3 15 14.91 -.25 11 14.2 -.25 11.249 13.912 -.25 11.063
4 15 14.365 -.25 15.024 14.392 -.25 14.347 14.91 -.25 13.399 14.91 -.25 15.799
3 15 14.365 -.25 15.024 14.91 -.25 15.799 14.282 -.25 15.346
3 15 14.282 -.25 15.346 14.91 -.25 15.799 14.113 -.25 15.565
3 15 14.113 -.25 15.565 14.91 -.25 15.799 13.827 -.25 15.741
4 15 12.891 -.25 11.788 12.959 -.25 11.731 13.065 -.25 11.711 13.212 -.25 11.772
4 15 12.855 -.25 11.914 12.891 -.25 11.788 13.212 -.25 11.772 13.296 -.25 11.931
4 15 13.296 -.25 11.931 13.312 -.25 12.101 12.844 -.25 12.136 12.855 -.25 11.914
4 15 13.195 -.25 12.654 12.844 -.25 12.136 13.312 -.25 12.101 13.283 -.25 12.45
4 15 12.844 -.25 12.136 13.195 -.25 12.654 12.99 -.25 12.828 12.844 -.25 12.719
4 15 12.99 -.25 12.828 11.994 -.25 13.537 11.684 -.25 12.719 12.844 -.25 12.719
3 15 11.684 -.25 12.719 11.994 -.25 13.537 11.857 -.25 13.703
4 15 11.646 -.25 14.55 11.682 -.25 15.027 11.1 -.25 15.5 11.1 -.25 15
3 15 11.1 -.25 15.5 11.682 -.25 15.027 11.787 -.25 15.356
3 15 11.1 -.25 15.5 11.787 -.25 15.356 11.97 -.25 15.583
4 15 13.45 -.25 15.86 13.827 -.25 15.741 14.91 -.25 15.799 13.5 -.25 18
3 15 13.5 -.25 18 14.91 -.25 15.799 16.158 -.25 15.799
3 15 13.5 -.25 18 16.158 -.25 15.799 16.532 -.25 15.799
4 15 20 -.25 18 13.5 -.25 18 16.532 -.25 15.799 17.778 -.25 15.799
4 15 18.746 -.25 15.604 19.019 -.25 15.765 20 -.25 18 17.778 -.25 15.799
3 15 18.746 -.25 15.604 17.778 -.25 15.799 18.535 -.25 15.384
3 15 18.535 -.25 15.384 17.778 -.25 15.799 18.393 -.25 15.122
3 15 18.393 -.25 15.122 17.778 -.25 15.799 18.322 -.25 14.833
3 15 20 -.25 18 19.019 -.25 15.765 19.35 -.25 15.866
4 15 19.35 -.25 15.866 19.732 -.25 15.899 20 -.25 16.2 20 -.25 18
4 15 19.732 -.25 15.899 20.098 -.25 15.868 20.5 -.25 16.2 20 -.25 16.2
3 15 20.5 -.25 16.2 20.098 -.25 15.868 20.424 -.25 15.773
4 15 20.424 -.25 15.773 20.7 -.25 15.615 21.362 -.25 15.799 20.5 -.25 16.2
3 15 21.362 -.25 15.799 20.7 -.25 15.615 20.916 -.25 15.394
3 15 21.362 -.25 15.799 20.916 -.25 15.394 21.065 -.25 15.132
4 15 20.5 -.25 16.2 21.362 -.25 15.799 22.575 -.25 15.799 20.5 -.25 18
3 15 21.362 -.25 15.799 21.065 -.25 15.132 21.139 -.25 14.847
4 15 21.919 -.25 11 21.362 -.25 15.799 21.139 -.25 14.847 21.165 -.25 14.439
3 15 21.919 -.25 11 21.165 -.25 14.439 21.141 -.25 11.964
3 15 21.919 -.25 11 21.141 -.25 11.964 21.071 -.25 11.677
3 15 21.919 -.25 11 21.071 -.25 11.677 20.927 -.25 11.415
3 15 21.919 -.25 11 20.927 -.25 11.415 20.716 -.25 11.195
3 15 21.919 -.25 11 20.716 -.25 11.195 20.441 -.25 11.032
4 15 21.919 -.25 11 20.441 -.25 11.032 20.112 -.25 10.933 20.5 -.25 10.5
4 15 19.732 -.25 10.899 20 -.25 10.5 20.5 -.25 10.5 20.112 -.25 10.933
3 15 20 -.25 10.5 19.732 -.25 10.899 19.366 -.25 10.931
4 15 19.039 -.25 11.026 20 -.25 9.5 20 -.25 10.5 19.366 -.25 10.931
4 15 18.762 -.25 11.183 17.778 -.25 11 20 -.25 9.5 19.039 -.25 11.026
3 15 17.778 -.25 11 18.762 -.25 11.183 18.545 -.25 11.403
3 15 17.778 -.25 11 18.545 -.25 11.403 18.397 -.25 11.667
3 15 17.778 -.25 11 18.397 -.25 11.667 18.324 -.25 11.952
3 15 17.778 -.25 11 18.324 -.25 11.952 18.297 -.25 12.36
4 15 17.778 -.25 15.799 17.778 -.25 11 18.297 -.25 12.36 18.322 -.25 14.833
3 15 19.738 -.25 15.088 19.651 -.25 15.068 19.833 -.25 15.064
4 15 19.651 -.25 15.068 19.588 -.25 15.011 19.89 -.25 14.993 19.833 -.25 15.064
4 15 19.918 -.25 14.84 19.89 -.25 14.993 19.588 -.25 15.011 19.549 -.25 14.862
4 15 19.549 -.25 14.862 19.537 -.25 14.566 19.928 -.25 14.566 19.918 -.25 14.84
4 15 19.537 -.25 12.326 19.928 -.25 12.361 19.928 -.25 14.566 19.537 -.25 14.566
4 15 19.545 -.25 11.987 19.919 -.25 12.015 19.928 -.25 12.361 19.537 -.25 12.326
4 15 19.919 -.25 12.015 19.545 -.25 11.987 19.57 -.25 11.808 19.892 -.25 11.824
4 15 19.626 -.25 11.736 19.833 -.25 11.74 19.892 -.25 11.824 19.57 -.25 11.808
3 15 19.833 -.25 11.74 19.626 -.25 11.736 19.728 -.25 11.711
4 15 16.532 -.25 14.082 16.532 -.25 15.799 16.158 -.25 15.799 16.158 -.25 14.082
4 15 16.532 -.25 11 16.532 -.25 13.015 16.158 -.25 13.015 16.158 -.25 11
3 15 13.45 -.25 15.86 13.5 -.25 18 13 -.25 15.899
3 15 13 -.25 15.899 13.5 -.25 18 12.588 -.25 15.863
4 15 12.588 -.25 15.863 13.5 -.25 18 7 -.25 18 12.241 -.25 15.755
3 15 11.1 -.25 15.5 11.97 -.25 15.583 12.241 -.25 15.755
4 15 12.241 -.25 15.755 7 -.25 18 7 -.25 15.5 11.1 -.25 15.5
3 15 11.646 -.25 14.55 11.1 -.25 15 11.671 -.25 14.203
4 15 11.745 -.25 13.922 11.671 -.25 14.203 11.1 -.25 15 7 -.25 15
