4 16 -11.5352 1.1718 0 -10.6576 1.1718 4.4144 -11.6592 2.4691 4.8296 -12.6192 2.4691 0
4 16 -7.3912 0 3.0616 -5.6568 0 5.6568 -7.0096 .3046 7.0096 -9.1592 .3046 3.7936
4 16 -9.1592 .3046 3.7936 -7.0096 .3046 7.0096 -8.1568 1.1718 8.1568 -10.6576 1.1718 4.4144
4 16 -10.6576 1.1718 4.4144 -8.1568 1.1718 8.1568 -8.9232 2.4691 8.9232 -11.6592 2.4691 4.8296
4 16 -5.6568 0 5.6568 -3.0616 0 7.3912 -3.7936 .3046 9.1592 -7.0096 .3046 7.0096
4 16 -7.0096 .3046 7.0096 -3.7936 .3046 9.1592 -4.4144 1.1718 10.6576 -8.1568 1.1718 8.1568
4 16 -8.1568 1.1718 8.1568 -4.4144 1.1718 10.6576 -4.8296 2.4691 11.6592 -8.9232 2.4691 8.9232
4 16 -3.0616 0 7.3912 0 0 8 0 .3046 9.9136 -3.7936 .3046 9.1592
4 16 -3.7936 .3046 9.1592 0 .3046 9.9136 0 1.1718 11.5352 -4.4144 1.1718 10.6576
4 16 -4.4144 1.1718 10.6576 0 1.1718 11.5352 0 2.4691 12.6192 -4.8296 2.4691 11.6592
4 16 12.0107 4 4.9751 11.6592 2.4691 4.8296 12.6192 2.4691 0 13 4 0
4 16 9.1923 4 9.1923 8.9232 2.4691 8.9232 11.6592 2.4691 4.8296 12.0107 4 4.9751
3 16 6 3.7 11.2378 9.1923 4 9.1923 5.9 4 11.3926
3 16 4.8296 2.4691 11.6592 5.65 3.5 11.4131 5.4 3.6 11.6095
4 16 5.95 3.55 11.2273 5.65 3.5 11.4131 4.8296 2.4691 11.6592 8.9232 2.4691 8.9232
4 16 6 3.7 11.2378 5.95 3.55 11.2273 8.9232 2.4691 8.9232 9.1923 4 9.1923
3 16 4.8296 2.4691 11.6592 5.4 3.6 11.6095 4.9751 4 12.0107
3 16 4.8296 2.4691 11.6592 4.9751 4 12.0107 0 4 13
3 16 0 2.4691 12.6192 4.8296 2.4691 11.6592 0 4 13
3 16 -4.8296 2.4691 11.6592 0 4 13 -4.9751 4 12.0107
3 16 -4.8296 2.4691 11.6592 0 2.4691 12.6192 0 4 13
3 16 -6 3.7 11.2378 -5.9 4 11.3926 -9.1923 4 9.1923
3 16 -4.8296 2.4691 11.6592 -5.4 3.6 11.6095 -5.65 3.5 11.4131
4 16 -4.8296 2.4691 11.6592 -5.65 3.5 11.4131 -5.95 3.55 11.2273 -8.9232 2.4691 8.9232
4 16 -8.9232 2.4691 8.9232 -5.95 3.55 11.2273 -6 3.7 11.2378 -9.1923 4 9.1923
3 16 -4.8296 2.4691 11.6592 -4.9751 4 12.0107 -5.4 3.6 11.6095
4 16 -11.6592 2.4691 4.8296 -8.9232 2.4691 8.9232 -9.1923 4 9.1923 -12.0107 4 4.9751
4 16 -12.6192 2.4691 0 -11.6592 2.4691 4.8296 -12.0107 4 4.9751 -13 4 0
4 16 12.6192 18.5309 0 11.6592 18.5309 4.8296 12.0107 17 4.9751 13 17 0
4 16 11.6592 18.5309 4.8296 8.9232 18.5309 8.9232 9.1923 17 9.1923 12.0107 17 4.9751
4 16 8.9232 18.5309 8.9232 4.8296 18.5309 11.6592 4.9751 17 12.0107 9.1923 17 9.1923
3 16 3 18.35 12.0678 4.8296 18.5309 11.6592 2.2402 18.5309 12.1739
3 16 3.85 18.1 11.961 4.8296 18.5309 11.6592 3 18.35 12.0678
3 16 4.5 17.75 11.9188 4.8296 18.5309 11.6592 3.85 18.1 11.961
3 16 4.75 17.5 11.9312 4.8296 18.5309 11.6592 4.5 17.75 11.9188
4 16 4.8296 18.5309 11.6592 4.75 17.5 11.9312 4.8 17.25 11.9834 4.9751 17 12.0107
3 16 4.75 17 12.0555 4.9751 17 12.0107 4.8 17.25 11.9834
3 16 -3 18.35 12.0678 -2.2402 18.5309 12.1739 -4.8296 18.5309 11.6592
3 16 -3.85 18.1 11.961 -3 18.35 12.0678 -4.8296 18.5309 11.6592
3 16 -4.5 17.75 11.9188 -3.85 18.1 11.961 -4.8296 18.5309 11.6592
3 16 -4.75 17.5 11.9312 -4.5 17.75 11.9188 -4.8296 18.5309 11.6592
4 16 -4.8 17.25 11.9834 -4.75 17.5 11.9312 -4.8296 18.5309 11.6592 -4.9751 17 12.0107
3 16 -4.9751 17 12.0107 -4.75 17 12.0555 -4.8 17.25 11.9834
4 16 -4.9751 17 12.0107 -4.8296 18.5309 11.6592 -8.9232 18.5309 8.9232 -9.1923 17 9.1923
4 16 -9.1923 17 9.1923 -8.9232 18.5309 8.9232 -11.6592 18.5309 4.8296 -12.0107 17 4.9751
4 16 -12.0107 17 4.9751 -11.6592 18.5309 4.8296 -12.6192 18.5309 0 -13 17 0

5 24 13 17 0 13 4 0 12.0107 17 -4.9751 12.0107 17 4.9751
5 24 8 21 0 9.9136 20.6954 0 7.3912 21 -3.0616 7.3912 21 3.0616
5 24 9.9136 20.6954 0 11.5352 19.8282 0 9.1592 20.6954 -3.7936 9.1592 20.6954 3.7936
5 24 11.5352 19.8282 0 12.6192 18.5309 0 10.6576 19.8282 -4.4144 10.6576 19.8282 4.4144
5 24 12.6192 18.5309 0 13 17 0 11.6592 18.5309 -4.8296 11.6592 18.5309 4.8296
5 24 -13 17 0 -13 4 0 -12.0107 17 4.9751 -12.0107 17 -4.9751
5 24 -8 21 0 -9.9136 20.6954 0 -7.3912 21 3.0616 -7.3912 21 -3.0616
5 24 -9.9136 20.6954 0 -11.5352 19.8282 0 -9.1592 20.6954 3.7936 -9.1592 20.6954 -3.7936
5 24 -11.5352 19.8282 0 -12.6192 18.5309 0 -10.6576 19.8282 4.4144 -10.6576 19.8282 -4.4144
5 24 -12.6192 18.5309 0 -13 17 0 -11.6592 18.5309 4.8296 -11.6592 18.5309 -4.8296
5 24 -12.0107 17 -4.9751 -13 17 0 -12.01 15.343 -4.975 -11.6592 18.5309 -4.8296
5 24 -11.6592 18.5309 -4.8296 -12.6192 18.5309 0 -12.0107 17 -4.9751 -10.6576 19.8282 -4.4144
5 24 -10.6576 19.8282 -4.4144 -11.5352 19.8282 0 -11.6592 18.5309 -4.8296 -9.1592 20.6954 -3.7936
5 24 -9.1592 20.6954 -3.7936 -9.9136 20.6954 0 -10.6576 19.8282 -4.4144 -7.3912 21 -3.0616
5 24 -7.3912 21 -3.0616 -8 21 0 -9.1592 20.6954 -3.7936 -5.5434 21 -2.2962
5 24 -12.0107 17 -4.9751 -12.0107 4 -4.9751 -13 17 0 -9.1923 17 -9.1923
5 24 -7.3912 21 -3.0616 -9.1592 20.6954 -3.7936 -8 21 0 -5.6568 21 -5.6568
5 24 -9.1592 20.6954 -3.7936 -10.6576 19.8282 -4.4144 -9.9136 20.6954 0 -7.0096 20.6954 -7.0096
5 24 -10.6576 19.8282 -4.4144 -11.6592 18.5309 -4.8296 -11.5352 19.8282 0 -8.1568 19.8282 -8.1568
5 24 -11.6592 18.5309 -4.8296 -12.0107 17 -4.9751 -12.6192 18.5309 0 -8.9232 18.5309 -8.9232
5 24 -9.1923 17 -9.1923 -12.0107 17 -4.9751 -9.192 15.343 -9.192 -8.9232 18.5309 -8.9232
5 24 -8.9232 18.5309 -8.9232 -11.6592 18.5309 -4.8296 -9.1923 17 -9.1923 -8.1568 19.8282 -8.1568
5 24 -8.1568 19.8282 -8.1568 -10.6576 19.8282 -4.4144 -8.9232 18.5309 -8.9232 -7.0096 20.6954 -7.0096
5 24 -7.0096 20.6954 -7.0096 -9.1592 20.6954 -3.7936 -8.1568 19.8282 -8.1568 -5.6568 21 -5.6568
5 24 -5.6568 21 -5.6568 -7.3912 21 -3.0616 -7.0096 20.6954 -7.0096 -4.2426 21 -4.2426
5 24 -9.1923 17 -9.1923 -9.1923 4 -9.1923 -12.0107 17 -4.9751 -4.9751 17 -12.0107
5 24 -5.6568 21 -5.6568 -7.0096 20.6954 -7.0096 -7.3912 21 -3.0616 -3.0616 21 -7.3912
5 24 -7.0096 20.6954 -7.0096 -8.1568 19.8282 -8.1568 -9.1592 20.6954 -3.7936 -3.7936 20.6954 -9.1592
5 24 -8.1568 19.8282 -8.1568 -8.9232 18.5309 -8.9232 -10.6576 19.8282 -4.4144 -4.4144 19.8282 -10.6576
5 24 -8.9232 18.5309 -8.9232 -9.1923 17 -9.1923 -11.6592 18.5309 -4.8296 -4.8296 18.5309 -11.6592
5 24 -4.9751 17 -12.0107 -9.1923 17 -9.1923 -4.975 15.343 -12.01 -4.8296 18.5309 -11.6592
5 24 -4.8296 18.5309 -11.6592 -8.9232 18.5309 -8.9232 -4.9751 17 -12.0107 -4.4144 19.8282 -10.6576
5 24 -4.4144 19.8282 -10.6576 -8.1568 19.8282 -8.1568 -4.8296 18.5309 -11.6592 -3.7936 20.6954 -9.1592
5 24 -3.7936 20.6954 -9.1592 -7.0096 20.6954 -7.0096 -4.4144 19.8282 -10.6576 -3.0616 21 -7.3912
5 24 -3.0616 21 -7.3912 -5.6568 21 -5.6568 -3.7936 20.6954 -9.1592 -2.2962 21 -5.5434
5 24 -4.9751 17 -12.0107 -4.9751 4 -12.0107 -9.1923 17 -9.1923 0 17 -13
5 24 -3.0616 21 -7.3912 -3.7936 20.6954 -9.1592 -5.6568 21 -5.6568 0 21 -8
5 24 -3.7936 20.6954 -9.1592 -4.4144 19.8282 -10.6576 -7.0096 20.6954 -7.0096 0 20.6954 -9.9136
5 24 -4.4144 19.8282 -10.6576 -4.8296 18.5309 -11.6592 -8.1568 19.8282 -8.1568 0 19.8282 -11.5352
5 24 -4.8296 18.5309 -11.6592 -4.9751 17 -12.0107 -8.9232 18.5309 -8.9232 0 18.5309 -12.6192
5 24 0 17 -13 -4.9751 17 -12.0107 0 15.343 -13 0 18.5309 -12.6192
5 24 0 18.5309 -12.6192 -4.8296 18.5309 -11.6592 0 17 -13 0 19.8282 -11.5352
5 24 0 19.8282 -11.5352 -4.4144 19.8282 -10.6576 0 18.5309 -12.6192 0 20.6954 -9.9136
5 24 0 20.6954 -9.9136 -3.7936 20.6954 -9.1592 0 19.8282 -11.5352 0 21 -8
5 24 0 21 -8 -3.0616 21 -7.3912 0 20.6954 -9.9136 0 21 -6
5 24 0 17 -13 0 4 -13 -4.9751 17 -12.0107 4.9751 17 -12.0107
5 24 0 21 -8 0 20.6954 -9.9136 -3.0616 21 -7.3912 3.0616 21 -7.3912
5 24 0 20.6954 -9.9136 0 19.8282 -11.5352 -3.7936 20.6954 -9.1592 3.7936 20.6954 -9.1592
5 24 0 19.8282 -11.5352 0 18.5309 -12.6192 -4.4144 19.8282 -10.6576 4.4144 19.8282 -10.6576
5 24 0 18.5309 -12.6192 0 17 -13 -4.8296 18.5309 -11.6592 4.8296 18.5309 -11.6592
5 24 4.9751 17 -12.0107 0 17 -13 4.975 15.343 -12.01 4.8296 18.5309 -11.6592
5 24 4.8296 18.5309 -11.6592 0 18.5309 -12.6192 4.9751 17 -12.0107 4.4144 19.8282 -10.6576
5 24 4.4144 19.8282 -10.6576 0 19.8282 -11.5352 4.8296 18.5309 -11.6592 3.7936 20.6954 -9.1592
5 24 3.7936 20.6954 -9.1592 0 20.6954 -9.9136 4.4144 19.8282 -10.6576 3.0616 21 -7.3912
5 24 3.0616 21 -7.3912 0 21 -8 3.7936 20.6954 -9.1592 2.2962 21 -5.5434
5 24 4.9751 17 -12.0107 4.9751 4 -12.0107 0 17 -13 9.1923 17 -9.1923
5 24 3.0616 21 -7.3912 3.7936 20.6954 -9.1592 0 21 -8 5.6568 21 -5.6568
5 24 3.7936 20.6954 -9.1592 4.4144 19.8282 -10.6576 0 20.6954 -9.9136 7.0096 20.6954 -7.0096
5 24 4.4144 19.8282 -10.6576 4.8296 18.5309 -11.6592 0 19.8282 -11.5352 8.1568 19.8282 -8.1568
5 24 4.8296 18.5309 -11.6592 4.9751 17 -12.0107 0 18.5309 -12.6192 8.9232 18.5309 -8.9232
5 24 9.1923 17 -9.1923 4.9751 17 -12.0107 9.192 15.343 -9.192 8.9232 18.5309 -8.9232
5 24 8.9232 18.5309 -8.9232 4.8296 18.5309 -11.6592 9.1923 17 -9.1923 8.1568 19.8282 -8.1568
5 24 8.1568 19.8282 -8.1568 4.4144 19.8282 -10.6576 8.9232 18.5309 -8.9232 7.0096 20.6954 -7.0096
5 24 7.0096 20.6954 -7.0096 3.7936 20.6954 -9.1592 8.1568 19.8282 -8.1568 5.6568 21 -5.6568
5 24 5.6568 21 -5.6568 3.0616 21 -7.3912 7.0096 20.6954 -7.0096 4.2426 21 -4.2426
5 24 9.1923 17 -9.1923 9.1923 4 -9.1923 4.9751 17 -12.0107 12.0107 17 -4.9751
5 24 5.6568 21 -5.6568 7.0096 20.6954 -7.0096 3.0616 21 -7.3912 7.3912 21 -3.0616
5 24 7.0096 20.6954 -7.0096 8.1568 19.8282 -8.1568 3.7936 20.6954 -9.1592 9.1592 20.6954 -3.7936
5 24 8.1568 19.8282 -8.1568 8.9232 18.5309 -8.9232 4.4144 19.8282 -10.6576 10.6576 19.8282 -4.4144
5 24 8.9232 18.5309 -8.9232 9.1923 17 -9.1923 4.8296 18.5309 -11.6592 11.6592 18.5309 -4.8296
5 24 12.0107 17 -4.9751 9.1923 17 -9.1923 12.01 15.343 -4.975 11.6592 18.5309 -4.8296
5 24 11.6592 18.5309 -4.8296 8.9232 18.5309 -8.9232 12.0107 17 -4.9751 10.6576 19.8282 -4.4144
5 24 10.6576 19.8282 -4.4144 8.1568 19.8282 -8.1568 11.6592 18.5309 -4.8296 9.1592 20.6954 -3.7936
5 24 9.1592 20.6954 -3.7936 7.0096 20.6954 -7.0096 10.6576 19.8282 -4.4144 7.3912 21 -3.0616
5 24 7.3912 21 -3.0616 5.6568 21 -5.6568 9.1592 20.6954 -3.7936 5.5434 21 -2.2962
5 24 12.0107 17 -4.9751 12.0107 4 -4.9751 9.1923 17 -9.1923 13 17 0
5 24 7.3912 21 -3.0616 9.1592 20.6954 -3.7936 5.6568 21 -5.6568 8 21 0
5 24 9.1592 20.6954 -3.7936 10.6576 19.8282 -4.4144 7.0096 20.6954 -7.0096 9.9136 20.6954 0
5 24 10.6576 19.8282 -4.4144 11.6592 18.5309 -4.8296 8.1568 19.8282 -8.1568 11.5352 19.8282 0
5 24 11.6592 18.5309 -4.8296 12.0107 17 -4.9751 8.9232 18.5309 -8.9232 12.6192 18.5309 0
5 24 13 17 0 12.0107 17 -4.9751 13 15.343 0 12.6192 18.5309 0
5 24 12.6192 18.5309 0 11.6592 18.5309 -4.8296 13 17 0 11.5352 19.8282 0
5 24 11.5352 19.8282 0 10.6576 19.8282 -4.4144 12.6192 18.5309 0 9.9136 20.6954 0
5 24 9.9136 20.6954 0 9.1592 20.6954 -3.7936 11.5352 19.8282 0 8 21 0
5 24 8 21 0 7.3912 21 -3.0616 9.9136 20.6954 0 6 21 0
