3 16 13.295 -9.253 3.868 9.487 -9.257 3.16 9.51 -6.493 3.092
3 16 9.422 -12.645 3.348 12.687 -12.413 3.928 11.855 -14.323 4.13
3 16 11.855 -14.323 4.13 9.239 -14.5964 3.827 9.422 -12.645 3.348
5 24 11.855 -14.323 4.13 9.422 -12.645 3.348 12.687 -12.413 3.928 9.239 -14.5964 3.827
3 16 8.608 -15.907 5.09 8.938 -15.736 4.483 10.25 -15.728 4.725
4 16 9.239 -14.5964 3.827 11.855 -14.323 4.13 10.25 -15.728 4.725 8.938 -15.736 4.483
3 16 8.608 -15.907 5.09 10.82 -15.725 5.065 10.93 -15.723 5.485
4 16 10.25 -15.728 4.725 11.855 -14.323 4.13 13.552 -14.274 5.086 10.82 -15.725 5.065
3 16 12.687 -12.413 3.928 15.065 -12.256 5.164 11.855 -14.323 4.13
3 16 13.552 -14.274 5.086 11.855 -14.323 4.13 15.065 -12.256 5.164
4 16 13.582 -14.252 6.09 13.552 -14.274 5.086 15.065 -12.256 5.164 15.11 -12.193 6.517
3 16 13.295 -9.253 3.868 16.199 -9.18 5.326 12.687 -12.413 3.928
3 16 15.065 -12.256 5.164 12.687 -12.413 3.928 16.199 -9.18 5.326
4 16 15.11 -12.193 6.517 15.065 -12.256 5.164 16.199 -9.18 5.326 16.225 -9.152 7.005
3 16 13.582 -14.252 6.09 15.11 -12.193 6.517 12.37 -14.26 6.75
3 16 15.11 -12.193 6.517 14.175 -12.195 7.125 12.37 -14.26 6.75
3 16 10.93 -15.723 5.485 10.405 -15.725 5.888 8.608 -15.907 5.09
3 16 13.582 -14.252 6.09 12.37 -14.26 6.75 10.93 -15.723 5.485
3 16 12.37 -14.26 6.75 10.405 -15.725 5.888 10.93 -15.723 5.485
3 16 10.405 -15.725 5.888 12.37 -14.26 6.75 8.771 -14.783 6.572
3 16 8.608 -15.907 5.09 10.405 -15.725 5.888 8.302 -15.738 5.617
3 16 15.065 -9.155 7.718 14.175 -12.195 7.125 16.225 -9.152 7.005
3 16 16.225 -9.152 7.005 14.175 -12.195 7.125 15.11 -12.193 6.517
3 16 11.745 -8.7915 7.9228 11.13 -12.387 7.43 15.065 -9.155 7.718
3 16 14.175 -12.195 7.125 15.065 -9.155 7.718 11.13 -12.387 7.43
3 16 13.915 -5.025 3.845 17.311 -5.105 5.445 13.295 -9.253 3.868
3 16 16.199 -9.18 5.326 13.295 -9.253 3.868 17.311 -5.105 5.445
3 16 17.362 -5.135 7.432 16.225 -9.152 7.005 17.311 -5.105 5.445
3 16 16.199 -9.18 5.326 17.311 -5.105 5.445 16.225 -9.152 7.005
4 16 13.915 -5.025 3.845 15.078 -.862 3.87 18.258 -.88 5.347 17.311 -5.105 5.445
3 16 18.277 -.888 7.65 17.362 -5.135 7.432 18.258 -.88 5.347
3 16 17.311 -5.105 5.445 18.258 -.88 5.347 17.362 -5.135 7.432
3 16 17.362 -5.135 7.432 16.052 -5.132 8.307 16.225 -9.152 7.005
3 16 15.065 -9.155 7.718 16.225 -9.152 7.005 16.052 -5.132 8.307
3 16 18.277 -.888 7.65 15.817 -.38 8.983 16.052 -5.132 8.307
3 16 16.052 -5.132 8.307 17.362 -5.135 7.432 18.277 -.888 7.65
3 16 16.705 2.417 9.123 18.722 2.326 7.763 17.857 7.615 9.273
3 16 17.857 7.615 9.273 18.722 2.326 7.763 19.162 7.618 8.237
3 16 12.302 -6.737 8.233 11.745 -8.7915 7.9228 15.065 -9.155 7.718
3 16 8.771 -14.783 6.572 12.37 -14.26 6.75 11.13 -12.387 7.43
3 16 11.13 -12.387 7.43 12.37 -14.26 6.75 14.175 -12.195 7.125
3 16 8.771 -14.783 6.572 8.302 -15.738 5.617 10.405 -15.725 5.888
3 16 13.915 -5.025 3.845 11.188 -5.007 3.227 15.078 -.862 3.87
3 16 15.078 -.862 3.87 17.055 2.238 4.313 18.258 -.88 5.347
3 16 17.055 2.238 4.313 18.632 7.523 4.972 18.889 2.318 5.904
3 16 7.878 -15.01 6.16 8.302 -15.738 5.617 8.771 -14.783 6.572
3 16 16.052 -5.132 8.307 13.48 -5.165 8.517 15.065 -9.155 7.718
3 16 13.48 -5.165 8.517 12.302 -6.737 8.233 15.065 -9.155 7.718
3 16 15.817 -.38 8.983 13.48 -5.165 8.517 16.052 -5.132 8.307
3 16 15.817 -.38 8.983 18.277 -.888 7.65 16.705 2.417 9.123
3 16 16.705 2.417 9.123 18.277 -.888 7.65 18.722 2.326 7.763
4 16 18.43 16 9.142 18.337 11.81 9.275 19.275 11.81 8.628 19.3 16 8.558
4 16 12.687 -12.413 3.928 9.422 -12.645 3.348 9.487 -9.257 3.16 13.295 -9.253 3.868
3 16 13.552 -14.274 5.086 13.582 -14.252 6.09 10.82 -15.725 5.065
3 16 13.582 -14.252 6.09 10.93 -15.723 5.485 10.82 -15.725 5.065
3 16 10.25 -15.728 4.725 10.82 -15.725 5.065 8.608 -15.907 5.09
3 16 5.118 -14.627 8.59 3.997 -8.343 9.168 7.071 0 7.071
3 16 -9.852 -3.49 -1.718 -9.78 -6.415 -2.088 -9.239 -9.22 -3.827
3 16 -9.239 0 -3.827 -9.852 -3.49 -1.718 -9.239 -9.22 -3.827
3 16 -9.239 0 -3.827 -9.91 -2.915 -1.34 -9.852 -3.49 -1.718
3 16 -9.239 0 -3.827 -9.239 -9.22 -3.827 -8.868 -9.37 -4.767
3 16 0 .02 -10.001 -2.76 -.972 -9.612 .097 -2.97 -10.107
3 16 9.96 -4.222 -.887 10 -4.47 0 10.001 .02 0
3 16 3.827 -3.8405 9.239 3.827 0 9.239 3.997 -8.343 9.168
4 16 8.608 -15.907 5.09 8.302 -15.738 5.617 9.239 -14.5964 3.827 8.938 -15.736 4.483
3 16 9.239 -14.5964 3.827 7.878 -15.01 6.16 9.239 0 3.827
3 16 9.239 0 3.827 9.422 -12.645 3.348 9.239 -14.5964 3.827
3 16 9.239 -14.5964 3.827 8.302 -15.738 5.617 7.878 -15.01 6.16
3 16 7.071 -15.8331 7.071 5.118 -14.627 8.59 7.071 0 7.071
3 16 6.173 -15.83 7.865 7.071 -15.8331 7.071 6.632 -15.958 7.485
3 16 3.997 -8.343 9.168 3.827 0 9.239 7.071 0 7.071
3 16 7.071 0 7.071 9.239 0 3.827 7.878 -15.01 6.16
3 16 7.071 0 7.071 7.878 -15.01 6.16 7.071 -15.8331 7.071
3 16 9.239 0 3.827 10.001 .02 0 9.66 -5.023 2.59
3 16 10 -4.47 0 9.913 -4.413 1.318 10.001 .02 0
3 16 9.66 -5.023 2.59 10.001 .02 0 9.913 -4.413 1.318
3 16 9.239 0 3.827 9.66 -5.023 2.59 9.51 -6.493 3.092
3 16 9.51 -6.493 3.092 9.487 -9.257 3.16 9.422 -12.645 3.348
3 16 9.239 0 3.827 9.51 -6.493 3.092 9.422 -12.645 3.348
3 16 10.001 .02 0 9.698 -2.16 -2.443 9.96 -4.222 -.887
3 16 9.698 -2.16 -2.443 10.001 .02 0 9.239 0 -3.827
3 16 7.071 0 -7.071 7.586 -7.093 -6.515 8.185 -7.97 -5.745
3 16 9.239 -6.9957 -3.827 9.698 -2.16 -2.443 9.239 0 -3.827
3 16 9.239 -6.9957 -3.827 9.239 0 -3.827 8.585 -7.97 -5.128
3 16 8.185 -7.97 -5.745 9.239 0 -3.827 7.071 0 -7.071
3 16 9.239 0 -3.827 8.185 -7.97 -5.745 8.585 -7.97 -5.128
3 16 6.237 -7.907 -7.817 7.071 -3.828 -7.071 7.071 0 -7.071
3 16 7.071 0 -7.071 3.827 0 -9.239 5.412 -8.81 -8.407
3 16 7.071 0 -7.071 7.071 -3.828 -7.071 7.372 -6.108 -6.755
3 16 5.412 -8.81 -8.407 6.237 -7.907 -7.817 7.071 0 -7.071
3 16 7.071 0 -7.071 7.372 -6.108 -6.755 7.586 -7.093 -6.515
3 16 4.555 -8.985 -8.902 5.412 -8.81 -8.407 3.827 0 -9.239
3 16 3.827 0 -9.239 3.827 -8.8 -9.239 4.555 -8.985 -8.902
3 16 3.827 0 -9.239 3.328 -8.432 -9.43 3.827 -8.8 -9.239
3 16 2.245 -4.81 -9.745 3.328 -8.432 -9.43 2.007 -2.202 -9.798
3 16 2.007 -2.202 -9.798 3.328 -8.432 -9.43 3.827 0 -9.239
3 16 3.827 0 -9.239 0 .02 -10.001 2.007 -2.202 -9.798
3 16 .097 -2.97 -10.107 1.012 -2.943 -9.948 2.007 -2.202 -9.798
3 16 -1.14 -2.917 -9.932 .097 -2.97 -10.107 -2.76 -.972 -9.612
3 16 .097 -2.97 -10.107 2.007 -2.202 -9.798 0 .02 -10.001
3 16 0 .02 -10.001 -3.827 0 -9.239 -2.76 -.972 -9.612
3 16 -3.023 -3.19 -9.532 -2.76 -.972 -9.612 -3.827 0 -9.239
3 16 -3.827 -6.4591 -9.239 -3.023 -3.19 -9.532 -3.827 0 -9.239
3 16 -4.452 -7.205 -8.955 -3.827 -6.4591 -9.239 -5.195 -7.22 -8.545
3 16 -3.827 0 -9.239 -5.195 -7.22 -8.545 -3.827 -6.4591 -9.239
3 16 -7.071 -3.3376 -7.071 -6.578 -6.05 -7.53 -5.808 -7.22 -8.14
3 16 -7.071 -3.3376 -7.071 -5.808 -7.22 -8.14 -5.195 -7.22 -8.545
3 16 -7.071 -3.3376 -7.071 -5.195 -7.22 -8.545 -3.827 0 -9.239
3 16 -7.071 -3.3376 -7.071 -3.827 0 -9.239 -7.071 0 -7.071
3 16 -7.071 0 -7.071 -9.239 0 -3.827 -7.243 -2.073 -6.8136
3 16 -7.071 0 -7.071 -7.243 -2.073 -6.8136 -7.071 -3.3376 -7.071
3 16 -7.495 -6.415 -6.62 -7.243 -2.073 -6.8136 -9.239 0 -3.827
3 16 -7.71 -8.09 -6.37 -7.495 -6.415 -6.62 -9.239 0 -3.827
3 16 -8.868 -9.37 -4.767 -8.225 -9.142 -5.682 -9.239 0 -3.827
3 16 -9.78 -6.415 -2.088 -9.502 -8.793 -3.112 -9.239 -9.22 -3.827
3 16 -8.225 -9.142 -5.682 -7.71 -8.09 -6.37 -9.239 0 -3.827
3 16 -9.91 -2.915 -1.34 -10 0 0 -9.97 -2.872 -.77
3 16 -10.083 -2.97 -.118 -9.97 -2.872 -.77 -10 0 0
3 16 -9.977 -2.97 .683 -10.083 -2.97 -.118 -10 0 0
3 16 -9.239 0 -3.827 -10 0 0 -9.91 -2.915 -1.34
3 16 -9.239 0 3.827 -9.365 -6.675 3.505 -9.477 -2.943 3.193
3 16 -10 0 0 -9.239 0 3.827 -9.977 -2.97 .683
3 16 -9.477 -2.943 3.193 -9.977 -2.97 .683 -9.239 0 3.827
3 16 -9.239 -9.9446 3.827 -9.365 -6.675 3.505 -9.239 0 3.827
3 16 -9.239 0 3.827 -8.898 -14.92 4.562 -9.239 -9.9446 3.827
3 16 -8.36 -16.257 5.49 -8.898 -14.92 4.562 -7.773 -16.56 6.4
3 16 -7.773 -16.56 6.4 -9.239 0 3.827 -7.071 0 7.071
3 16 -9.239 0 3.827 -7.773 -16.56 6.4 -8.898 -14.92 4.562
3 16 -3.827 0 9.239 -4.648 -16.573 8.853 -5.39 -16.605 8.423
3 16 -7.071 0 7.071 -3.827 0 9.239 -5.39 -16.605 8.423
3 16 -7.071 0 7.071 -6.703 -16.052 7.421 -7.773 -16.56 6.4
3 16 -6.703 -16.052 7.421 -7.139 -16.429 7.002 -7.773 -16.56 6.4
3 16 -6.252 -16.38 7.805 -6.703 -16.052 7.421 -7.071 0 7.071
3 16 -7.071 0 7.071 -5.39 -16.605 8.423 -6.252 -16.38 7.805
3 16 -3.827 0 9.239 -3.827 -16.0721 9.239 -4.648 -16.573 8.853
3 16 -2.485 -8.38 9.685 -3.827 0 9.239 -1.748 -3.59 9.845
3 16 -3.827 0 9.239 0 .02 10.001 -1.748 -3.59 9.845
3 16 -.642 -4.22 9.98 -1.748 -3.59 9.845 0 .02 10.001
3 16 0 .02 10.001 0 -4.2115 10 -.642 -4.22 9.98
3 16 -3.827 0 9.239 -2.485 -8.38 9.685 -3.133 -12.84 9.497
3 16 0 .02 10.001 .962 -4.22 9.983 0 -4.2115 10
3 16 .962 -4.22 9.983 0 .02 10.001 3.827 -3.8405 9.239
3 16 0 .02 10.001 3.827 0 9.239 3.827 -3.8405 9.239
3 16 5.118 -14.627 8.59 4.19 -11.717 9.08 3.997 -8.343 9.168
3 16 7.071 -15.8331 7.071 6.173 -15.83 7.865 5.118 -14.627 8.59
3 16 7.071 -15.8331 7.071 7.955 -15.81 7.82 6.632 -15.958 7.485
4 16 18.653 2.582 15.475 17.9 -2.033 15.265 16.69 -1.97 12.73 17.733 2.547 13.567
4 16 17.733 2.547 13.567 18.345 7.083 13.872 19.088 7.12 15.47 18.653 2.582 15.475
3 16 18.345 7.083 13.872 18.735 11.56 13.953 19.088 7.12 15.47
4 16 19.022 16 14.012 19.382 11.577 15.515 19.088 7.12 15.47 18.735 11.56 13.953
4 16 16.54 -2.035 18.142 17.612 -2.048 17.595 18.355 2.595 18.247 17.085 2.585 18.9
4 16 17.612 -2.048 17.595 17.9 -2.033 15.265 18.653 2.582 15.475 18.355 2.595 18.247
4 16 19.088 7.12 15.47 18.747 7.14 18.577 18.355 2.595 18.247 18.653 2.582 15.475
3 16 18.747 7.14 18.577 17.353 7.125 19.34 18.355 2.595 18.247
3 16 18.355 2.595 18.247 17.353 7.125 19.34 17.085 2.585 18.9
4 16 14.962 2.552 18.74 17.085 2.585 18.9 17.353 7.125 19.34 15.08 7.08 19.16
3 16 16.54 -2.035 18.142 17.085 2.585 18.9 14.962 2.552 18.74
3 16 14.962 2.552 18.74 13.415 -1.972 17.747 16.54 -2.035 18.142
3 16 18.962 11.59 18.77 18.747 7.14 18.577 19.382 11.577 15.515
3 16 18.747 7.14 18.577 19.088 7.12 15.47 19.382 11.577 15.515
3 16 19.542 16 15.49 19.037 16 18.907 18.962 11.59 18.77
3 16 18.962 11.59 18.77 19.382 11.577 15.515 19.542 16 15.49
3 16 17.953 11.585 19.51 18.962 11.59 18.77 18.157 16 19.61
3 16 18.962 11.59 18.77 19.037 16 18.907 18.157 16 19.61
3 16 7.955 -15.81 7.82 8.771 -14.783 6.572 9.852 -14.802 8.125
3 16 6.632 -15.958 7.485 7.955 -15.81 7.82 8.157 -15.821 9.009
4 16 11.13 -12.387 7.43 11.89 -12.358 8.475 9.852 -14.802 8.125 8.771 -14.783 6.572
3 16 11.89 -12.358 8.475 12.972 -12.142 11.825 10.475 -14.73 9.952
3 16 10.475 -14.73 9.952 9.852 -14.802 8.125 11.89 -12.358 8.475
3 16 8.157 -15.821 9.009 6.98 -15.8 8.718 6.632 -15.958 7.485
3 16 7.955 -15.81 7.82 10.475 -14.73 9.952 8.157 -15.821 9.009
3 16 8.157 -15.821 9.009 10.475 -14.73 9.952 10.172 -14.741 11.091
3 16 7.71 -14.863 10.795 6.98 -15.8 8.718 8.157 -15.821 9.009
3 16 8.157 -15.821 9.009 10.172 -14.741 11.091 7.71 -14.863 10.795
3 16 6.09 -14.837 9.735 6.173 -15.83 7.865 6.98 -15.8 8.718
3 16 6.98 -15.8 8.718 7.71 -14.863 10.795 6.09 -14.837 9.735
3 16 10.172 -14.741 11.091 10.475 -14.73 9.952 12.757 -12.142 13.07
3 16 10.475 -14.73 9.952 12.972 -12.142 11.825 12.757 -12.142 13.07
3 16 10.172 -14.741 11.091 12.757 -12.142 13.07 12.062 -12.185 13.565
3 16 8.863 -12.433 13.14 7.71 -14.863 10.795 10.172 -14.741 11.091
3 16 10.172 -14.741 11.091 12.062 -12.185 13.565 8.863 -12.433 13.14
3 16 6.512 -12.423 11.883 6.09 -14.837 9.735 7.71 -14.863 10.795
3 16 7.71 -14.863 10.795 8.863 -12.433 13.14 6.512 -12.423 11.883
3 16 15.556 -7.404 15.702 12.757 -12.142 13.07 12.972 -12.142 11.825
3 16 12.972 -12.142 11.825 15.788 -7.408 13.46 15.556 -7.404 15.702
3 16 11.243 -7.37 15.957 8.863 -12.433 13.14 12.062 -12.185 13.565
3 16 12.062 -12.185 13.565 14.747 -7.399 16.196 11.243 -7.37 15.957
3 16 14.747 -7.399 16.196 12.062 -12.185 13.565 15.556 -7.404 15.702
3 16 12.062 -12.185 13.565 12.757 -12.142 13.07 15.556 -7.404 15.702
3 16 8.452 -7.36 14.58 6.512 -12.423 11.883 8.863 -12.433 13.14
3 16 8.863 -12.433 13.14 11.243 -7.37 15.957 8.452 -7.36 14.58
3 16 17.9 -2.033 15.265 17.612 -2.048 17.595 15.556 -7.404 15.702
3 16 15.556 -7.404 15.702 15.788 -7.408 13.46 17.9 -2.033 15.265
3 16 16.54 -2.035 18.142 14.747 -7.399 16.196 17.612 -2.048 17.595
3 16 17.612 -2.048 17.595 14.747 -7.399 16.196 15.556 -7.404 15.702
3 16 9.9 -1.905 16.118 8.452 -7.36 14.58 13.415 -1.972 17.747
3 16 8.452 -7.36 14.58 11.243 -7.37 15.957 13.415 -1.972 17.747
3 16 14.747 -7.399 16.196 16.54 -2.035 18.142 11.243 -7.37 15.957
3 16 16.54 -2.035 18.142 13.415 -1.972 17.747 11.243 -7.37 15.957
3 16 6.512 -12.423 11.883 8.452 -7.36 14.58 4.932 -7.42 11.037
3 16 4.932 -7.42 11.037 4.19 -11.717 9.08 6.512 -12.423 11.883
3 16 9.9 -1.905 16.118 4.845 -2.795 11.38 8.452 -7.36 14.58
3 16 8.452 -7.36 14.58 4.845 -2.795 11.38 4.932 -7.42 11.037
3 16 15.218 11.557 19.38 17.953 11.585 19.51 15.65 16 19.42
3 16 17.953 11.585 19.51 18.157 16 19.61 15.65 16 19.42
3 16 8.162 .591 14.674 4.845 -2.795 11.38 9.9 -1.905 16.118
3 16 4.845 -2.795 11.38 3.827 -3.8405 9.239 4.932 -7.42 11.037
3 16 4.932 -7.42 11.037 3.827 -3.8405 9.239 3.997 -8.343 9.168
3 16 6.632 -15.958 7.485 6.98 -15.8 8.718 6.173 -15.83 7.865
3 16 11.89 -12.358 8.475 12.8915 -7.6445 8.823 14.176 -6.44 9.865
3 16 12.8915 -7.6445 8.823 11.89 -12.358 8.475 11.13 -12.387 7.43
3 16 11.13 -12.387 7.43 11.745 -8.7915 7.9228 12.8915 -7.6445 8.823
3 16 5.118 -14.627 8.59 6.173 -15.83 7.865 6.09 -14.837 9.735
3 16 4.19 -11.717 9.08 5.118 -14.627 8.59 6.09 -14.837 9.735
3 16 6.09 -14.837 9.735 6.512 -12.423 11.883 4.19 -11.717 9.08
3 16 3.997 -8.343 9.168 4.19 -11.717 9.08 4.932 -7.42 11.037
3 16 4.845 -2.795 11.38 8.162 .591 14.674 5.87 -.987 12.587
3 16 9.948 2.547 16.285 8.162 .591 14.674 9.9 -1.905 16.118
3 16 17.953 11.585 19.51 15.218 11.557 19.38 17.353 7.125 19.34
3 16 15.218 11.557 19.38 15.08 7.08 19.16 17.353 7.125 19.34
4 16 16.69 -1.97 12.73 17.9 -2.033 15.265 15.788 -7.408 13.46 14.457 -6.845 10.5
3 16 15.788 -7.408 13.46 12.972 -12.142 11.825 11.89 -12.358 8.475
3 16 11.89 -12.358 8.475 14.457 -6.845 10.5 15.788 -7.408 13.46
3 16 9.852 -14.802 8.125 10.475 -14.73 9.952 7.955 -15.81 7.82
3 16 8.771 -14.783 6.572 7.955 -15.81 7.82 7.878 -15.01 6.16
3 16 7.955 -15.81 7.82 7.071 -15.8331 7.071 7.878 -15.01 6.16
3 16 17.353 7.125 19.34 18.747 7.14 18.577 17.953 11.585 19.51
3 16 17.953 11.585 19.51 18.747 7.14 18.577 18.962 11.59 18.77
3 16 19.022 16 14.012 19.542 16 15.49 19.382 11.577 15.515
3 16 -6.412 7.467 18.13 -13.133 7.467 19.347 -7.673 .653 17.51
3 16 -13.133 7.467 19.347 -13.59 .653 18.763 -7.673 .653 17.51
3 16 -13.59 .653 18.763 -15.8 .653 17.802 -13.238 -3.208 17.98
3 16 -15.02 -3.208 17.105 -13.238 -3.208 17.98 -15.8 .653 17.802
3 16 -13.133 7.467 19.347 -16.555 7.467 17.983 -13.59 .653 18.763
3 16 -16.555 7.467 17.983 -15.8 .653 17.802 -13.59 .653 18.763
3 16 -11.785 16 19.643 -16.52 16 19.102 -12.312 12.933 19.553
3 16 -16.52 16 19.102 -16.523 12.933 18.757 -12.312 12.933 19.553
3 16 -4.81 12.8 18.125 -4.45 16 18.53 -12.312 12.933 19.553
3 16 -4.45 16 18.53 -11.785 16 19.643 -12.312 12.933 19.553
3 16 -7.673 .653 17.51 -7.96 -3.208 16.752 -4.625 -3.208 14.695
3 16 -4.625 -3.208 14.695 -3.687 .655 14.755 -7.673 .653 17.51
3 16 -7.673 .653 17.51 -13.59 .653 18.763 -7.96 -3.208 16.752
3 16 -7.96 -3.208 16.752 -13.59 .653 18.763 -13.238 -3.208 17.98
4 16 -12.312 12.933 19.553 -13.133 7.467 19.347 -6.412 7.467 18.13 -4.81 12.8 18.125
3 16 -3.827 -16.0721 9.239 -3.43 -15.013 9.392 -5.515 -13.3 11.66
3 16 -5.515 -13.3 11.66 -3.43 -15.013 9.392 -4.015 -13.3 10.525
3 16 -7.34 -8.365 14.765 -5.515 -13.3 11.66 -4.832 -8.38 13.11
3 16 -5.515 -13.3 11.66 -4.015 -13.3 10.525 -4.832 -8.38 13.11
3 16 -2.485 -8.38 9.685 -4.832 -8.38 13.11 -4.015 -13.3 10.525
3 16 -4.015 -13.3 10.525 -3.133 -12.84 9.497 -2.485 -8.38 9.685
3 16 -7.96 -3.208 16.752 -13.238 -3.208 17.98 -11.389 -8.365 15.786
3 16 -11.389 -8.365 15.786 -7.34 -8.365 14.765 -7.96 -3.208 16.752
3 16 -7.34 -8.365 14.765 -11.389 -8.365 15.786 -5.515 -13.3 11.66
3 16 -5.515 -13.3 11.66 -11.389 -8.365 15.786 -7.977 -13.3 12.225
3 16 -5.39 -16.605 8.423 -8.972 -13.3 11.767 -6.252 -16.38 7.805
3 16 -8.972 -13.3 11.767 -9.3 -13.3 10.665 -6.252 -16.38 7.805
3 16 -8.972 -13.3 11.767 -12.744 -8.365 15.115 -9.3 -13.3 10.665
3 16 -9.3 -13.3 10.665 -12.744 -8.365 15.115 -12.877 -8.365 13.538
3 16 -12.744 -8.365 15.115 -8.972 -13.3 11.767 -11.389 -8.365 15.786
3 16 -11.389 -8.365 15.786 -8.972 -13.3 11.767 -7.977 -13.3 12.225
4 16 -12.744 -8.365 15.115 -11.389 -8.365 15.786 -13.238 -3.208 17.98 -15.02 -3.208 17.105
3 16 -15.063 -3.23 15.113 -12.877 -8.365 13.538 -15.02 -3.208 17.105
3 16 -12.877 -8.365 13.538 -12.744 -8.365 15.115 -15.02 -3.208 17.105
3 16 -3.687 .655 14.755 -4.79 7.47 17.085 -7.673 .653 17.51
3 16 -4.79 7.47 17.085 -6.412 7.467 18.13 -7.673 .653 17.51
3 16 -16.058 .655 16.54 -15.8 .653 17.802 -16.555 7.467 17.983
3 16 -15.063 -3.23 15.113 -15.02 -3.208 17.105 -16.058 .655 16.54
3 16 -16.058 .655 16.54 -15.02 -3.208 17.105 -15.8 .653 17.802
3 16 -8.972 -13.3 11.767 -5.39 -16.605 8.423 -7.977 -13.3 12.225
3 16 -5.39 -16.605 8.423 -4.648 -16.573 8.853 -7.977 -13.3 12.225
3 16 -3.43 -15.013 9.392 -3.133 -12.84 9.497 -4.015 -13.3 10.525
3 16 -4.648 -16.573 8.853 -3.827 -16.0721 9.239 -7.977 -13.3 12.225
3 16 -3.827 -16.0721 9.239 -5.515 -13.3 11.66 -7.977 -13.3 12.225
3 16 -13.023 -7.53 12.568 -9.48 -13.095 10.147 -12.877 -8.365 13.538
3 16 -9.48 -13.095 10.147 -9.3 -13.3 10.665 -12.877 -8.365 13.538
3 16 -4.625 -3.208 14.695 -1.748 -3.59 9.845 -3.687 .655 14.755
3 16 3.82 8.082 18.7 4.607 4.6 17.565 8.695 8.08 18.905
3 16 4.607 4.6 17.565 8.521 4.807 17.63 8.695 8.08 18.905
4 16 8.695 8.08 18.905 11.365 8.085 18.258 11.975 11.812 18.827 9.458 11.838 19.455
3 16 9.458 11.838 19.455 7.688 11.81 19.68 8.695 8.08 18.905
3 16 7.513 .525 14.37 9.208 2.88 16.24 6.775 .37 14.3
3 16 9.208 2.88 16.24 8.521 4.807 17.63 5.915 .542 14.545
3 16 7.688 11.81 19.68 7.087 16 19.78 3.765 11.827 19.226
3 16 4.163 16 19.342 3.765 11.827 19.226 7.087 16 19.78
3 16 8.695 8.08 18.905 7.688 11.81 19.68 3.82 8.082 18.7
3 16 3.765 11.827 19.226 3.82 8.082 18.7 7.688 11.81 19.68
3 16 5.915 .542 14.545 6.775 .37 14.3 9.208 2.88 16.24
3 16 4.607 4.6 17.565 5.915 .542 14.545 8.521 4.807 17.63
3 16 8.521 4.807 17.63 9.208 2.88 16.24 10.335 4.985 17.302
4 16 9.458 11.838 19.455 11.975 11.812 18.827 12.175 16 18.958 9.957 16 19.495
3 16 11.365 8.085 18.258 8.695 8.08 18.905 10.335 4.985 17.302
3 16 10.335 4.985 17.302 8.695 8.08 18.905 8.521 4.807 17.63
3 16 5.87 -.987 12.587 6.775 .37 14.3 5.915 .542 14.545
3 16 7.087 16 19.78 7.688 11.81 19.68 9.957 16 19.495
3 16 7.688 11.81 19.68 9.458 11.838 19.455 9.957 16 19.495
3 16 -12.312 12.933 19.553 -16.523 12.933 18.757 -13.133 7.467 19.347
3 16 -16.555 7.467 17.983 -13.133 7.467 19.347 -16.523 12.933 18.757
3 16 -6.412 7.467 18.13 -4.79 7.47 17.085 -4.81 12.8 18.125
3 16 -3.827 0 9.239 -3.43 -15.013 9.392 -3.827 -16.0721 9.239
3 16 -3.827 0 9.239 -3.133 -12.84 9.497 -3.43 -15.013 9.392
3 16 -7.96 -3.208 16.752 -7.34 -8.365 14.765 -4.625 -3.208 14.695
3 16 -4.625 -3.208 14.695 -7.34 -8.365 14.765 -4.832 -8.38 13.11
3 16 -6.252 -16.38 7.805 -9.3 -13.3 10.665 -6.703 -16.052 7.421
3 16 -9.3 -13.3 10.665 -9.48 -13.095 10.147 -6.703 -16.052 7.421
3 16 -13.023 -7.53 12.568 -12.877 -8.365 13.538 -15.063 -3.23 15.113
3 16 -4.625 -3.208 14.695 -4.832 -8.38 13.11 -1.748 -3.59 9.845
3 16 -4.832 -8.38 13.11 -2.485 -8.38 9.685 -1.748 -3.59 9.845
3 16 -1.748 -3.59 9.845 -.642 -4.22 9.98 -.448 -2.7 13.335
3 16 5.87 -.987 12.587 7.513 .525 14.37 6.775 .37 14.3
3 16 13.577 11.533 18.805 15.218 11.557 19.38 14.068 16 18.935
3 16 15.218 11.557 19.38 15.65 16 19.42 14.068 16 18.935
3 16 15.218 11.557 19.38 13.577 11.533 18.805 15.08 7.08 19.16
3 16 13.577 11.533 18.805 12.827 8.235 18.355 15.08 7.08 19.16
3 16 9.948 2.547 16.285 14.962 2.552 18.74 11.315 4.62 17.315
3 16 11.315 4.62 17.315 14.962 2.552 18.74 12.827 8.235 18.355
3 16 14.962 2.552 18.74 15.08 7.08 19.16 12.827 8.235 18.355
3 16 14.962 2.552 18.74 9.948 2.547 16.285 13.415 -1.972 17.747
3 16 9.948 2.547 16.285 9.9 -1.905 16.118 13.415 -1.972 17.747
3 16 17.82 7.455 3.772 17.905 7.67 2.375 18.619 11.961 4.117
3 16 18.837 12.122 2.812 18.619 11.961 4.117 17.905 7.67 2.375
4 16 18.619 11.961 4.117 18.837 12.122 2.812 19.167 16 2.955 18.98 16 4.29
3 16 15.655 3.82 -14.376 17.872 8.06 -15.743 16.748 2.957 -14.242
3 16 14.635 8.027 -17.597 14.513 8.51 -18.347 15.23 11.77 -18.563
