4 71 13.4 -.25 7.9 14.5 -.25 7.9 14.5 -.25 8.3 13.4 -.25 8.3
4 71 14.5 -.25 7.9 13.4 -.25 7.9 13.4 -.25 7.5 14.5 -.25 7.5
4 71 14.5 -.25 6.45 15.4 -.25 6.45 15.4 -.25 6.85 14.5 -.25 6.85
4 71 15.4 -.25 6.45 14.5 -.25 6.45 14.5 -.25 6.05 15.4 -.25 6.05
4 71 12.2 -.25 5 13.1 -.25 5 13.1 -.25 5.4 12.2 -.25 5.4
4 71 13.1 -.25 5 12.2 -.25 5 12.2 -.25 4.6 13.1 -.25 4.6
4 71 -18.6 -.25 6.9 -19 -.25 6.9 -19 -.25 6.25 -18.6 -.25 6.25
4 71 -10.6 -.25 6.9 -10.6 -.25 6.25 -10.2 -.25 6.25 -10.2 -.25 6.9
4 71 -18.6 -.25 6.25 -10.6 -.25 6.25 -14 -.25 6.9 -15.5 -.25 6.9
4 71 -19 -.25 5.45 -19 -.25 4.8 -18.6 -.25 4.8 -18.6 -.25 5.45
4 71 -18.6 -.25 5.45 -13.4 -.25 4.8 -12.8 -.25 4.8 -10.6 -.25 5.45
4 71 -10.6 -.25 5.45 -10.6 -.25 4.8 -10.2 -.25 4.8 -10.2 -.25 5.45
4 71 -19 -.25 4 -19 -.25 3.35 -18.6 -.25 3.35 -18.6 -.25 4
4 71 -18.6 -.25 4 -18.6 -.25 3.35 -16.3 -.25 3.35 -13.8 -.25 4
4 71 -13.8 -.25 4 -16.3 -.25 3.35 -15.9 -.25 3.35 -13.4 -.25 4
4 71 -13.4 -.25 4 -15.9 -.25 3.35 -14.9 -.25 3.35 -12.8 -.25 4
4 71 -12.8 -.25 4 -14.9 -.25 3.35 -14.5 -.25 3.35 -12.4 -.25 4
4 71 -12.4 -.25 4 -14.5 -.25 3.35 -10.6 -.25 3.35 -10.6 -.25 4
4 71 -10.6 -.25 4 -10.6 -.25 3.35 -10.2 -.25 3.35 -10.2 -.25 4
3 71 -18.6 -.25 6.25 -15.5 -.25 6.9 -15.9 -.25 6.9
3 71 -18.6 -.25 6.25 -15.9 -.25 6.9 -18.6 -.25 6.9
3 71 -10.6 -.25 6.25 -10.6 -.25 6.9 -13.6 -.25 6.9
3 71 -10.6 -.25 6.25 -13.6 -.25 6.9 -14 -.25 6.9
3 71 -18.6 -.25 5.45 -18.6 -.25 4.8 -13.8 -.25 4.8
3 71 -18.6 -.25 5.45 -13.8 -.25 4.8 -13.4 -.25 4.8
3 71 -10.6 -.25 5.45 -12.8 -.25 4.8 -12.4 -.25 4.8
3 71 -10.6 -.25 5.45 -12.4 -.25 4.8 -10.6 -.25 4.8
4 71 10.2 -.25 7.5 9.8 -.25 7.5 9.8 -.25 6.85 10.2 -.25 6.85
4 71 10.2 -.25 7.5 10.2 -.25 6.85 14.1 -.25 6.85 13 -.25 7.5
4 71 14.5 -.25 6.85 13.4 -.25 7.5 13 -.25 7.5 14.1 -.25 6.85
4 71 13.4 -.25 7.5 14.5 -.25 6.85 15.4 -.25 6.85 14.5 -.25 7.5
4 71 14.5 -.25 7.5 15.4 -.25 6.85 15.8 -.25 6.85 14.9 -.25 7.5
4 71 18.3 -.25 7.5 14.9 -.25 7.5 15.8 -.25 6.85 18.3 -.25 6.85
4 71 18.3 -.25 7.5 18.3 -.25 6.85 18.7 -.25 6.85 18.7 -.25 7.5
4 71 10.2 -.25 6.05 9.8 -.25 6.05 9.8 -.25 5.4 10.2 -.25 5.4
4 71 10.2 -.25 6.05 10.2 -.25 5.4 11.8 -.25 5.4 14.1 -.25 6.05
4 71 14.5 -.25 6.05 14.1 -.25 6.05 11.8 -.25 5.4 12.2 -.25 5.4
4 71 12.2 -.25 5.4 13.1 -.25 5.4 15.4 -.25 6.05 14.5 -.25 6.05
4 71 15.4 -.25 6.05 13.1 -.25 5.4 13.5 -.25 5.4 15.8 -.25 6.05
4 71 15.8 -.25 6.05 13.5 -.25 5.4 18.3 -.25 5.4 18.3 -.25 6.05
4 71 18.3 -.25 6.05 18.3 -.25 5.4 18.7 -.25 5.4 18.7 -.25 6.05
4 71 8.5 -.25 6.45 9.8 -.25 6.45 9.8 -.25 6.85 8.5 -.25 6.75
4 71 9.8 -.25 6.45 8.5 -.25 6.45 8.5 -.25 6.15 9.8 -.25 6.05
4 71 9.8 -.25 5.4 9.8 -.25 6.05 8.5 -.25 6.15 8.2 -.25 6.15
4 71 9.8 -.25 5 9.8 -.25 5.4 8.2 -.25 6.15 -.6 -.25 6.15
4 71 9.8 -.25 5 -.6 -.25 6.15 -.6 -.25 3.4 9.8 -.25 4.6
4 71 9.8 -.25 4.6 -.6 -.25 3.4 -.6 -.25 3.1 10.2 -.25 4.6
4 71 9.8 -.25 7.5 8.2 -.25 6.75 8.5 -.25 6.75 9.8 -.25 6.85
4 71 8.2 -.25 6.75 9.8 -.25 7.5 9.8 -.25 7.9 -.9 -.25 6.75
4 71 -.9 -.25 6.75 9.8 -.25 7.9 9.8 -.25 8.3 -1.2 -.25 6.75
4 71 -10.2 -.25 7.7 -10.2 -.25 7.3 -1.2 -.25 6.75 9.8 -.25 8.3
4 71 -19 -.25 4.4 -19.6 -.25 4.3 -19.6 -.25 4 -19 -.25 4
4 71 -19 -.25 4.8 -19.9 -.25 4.3 -19.6 -.25 4.3 -19 -.25 4.4
4 71 -19.9 -.25 4.3 -19 -.25 4.8 -19 -.25 5.45 -20.2 -.25 4.3
3 71 -19.6 -.25 4 -19 -.25 3.35 -19 -.25 4
3 71 -19 -.25 3.35 -19.6 -.25 4 -19 -.25 2.95
4 71 -19 -.25 2.55 -19 -.25 2.95 -19.6 -.25 4 -19.6 -.25 -1.8
3 71 -19.6 -.25 -1.8 -18.6 -.25 2.55 -19 -.25 2.55
3 71 -18.6 -.25 2.55 -19.6 -.25 -1.8 -16.3 -.25 2.55
3 71 -16.3 -.25 2.55 -19.6 -.25 -1.8 -15.9 -.25 2.55
4 71 -14.9 -.25 2.55 -15.9 -.25 2.55 -19.6 -.25 -1.8 -16.2 -.25 -1.8
4 71 -14.9 -.25 2.55 -16.2 -.25 -1.8 -15.9 -.25 -1.8 -14.5 -.25 2.55
3 71 -21.5 -.25 8.25 -19 -.25 7.3 -19 -.25 7.7
3 71 -19 -.25 7.3 -21.5 -.25 8.25 -19 -.25 6.9
3 71 -20.2 -.25 4.3 -19 -.25 5.45 -19 -.25 5.85
3 71 -20.2 -.25 4.3 -19 -.25 5.85 -19 -.25 6.25
4 71 -21.5 -.25 8.25 -20.2 -.25 4.3 -19 -.25 6.25 -19 -.25 6.9
3 71 -21.5 -.25 8.25 -20.2 -.25 4 -20.2 -.25 4.3
4 71 -20.2 -.25 -2.1 -20.2 -.25 4 -21.5 -.25 8.25 -21.5 -.25 -8.25
3 71 -21.5 -.25 -8.25 -20.2 -.25 -2.4 -20.2 -.25 -2.1
3 71 21.5 -.25 -8.25 18.6 -.25 -5.5 18.6 -.25 -6.1
4 71 18.6 -.25 -5.5 21.5 -.25 -8.25 21.5 -.25 8.25 18.6 -.25 1.8
4 71 21.5 -.25 8.25 18.7 -.25 4.6 17.4 -.25 2.6 18.6 -.25 1.8
3 71 21.5 -.25 8.25 18.7 -.25 7.9 18.7 -.25 7.5
3 71 21.5 -.25 8.25 18.7 -.25 7.5 18.7 -.25 6.85
3 71 21.5 -.25 8.25 18.7 -.25 6.85 18.7 -.25 6.45
3 71 21.5 -.25 8.25 18.7 -.25 6.45 18.7 -.25 6.05
3 71 21.5 -.25 8.25 18.7 -.25 6.05 18.7 -.25 5.4
3 71 21.5 -.25 8.25 18.7 -.25 5.4 18.7 -.25 5
3 71 21.5 -.25 8.25 18.7 -.25 5 18.7 -.25 4.6
3 71 17.4 -.25 2.6 18.7 -.25 4.6 18.3 -.25 4.6
3 71 17.4 -.25 2.6 18.3 -.25 4.6 13.5 -.25 4.6
3 71 17.4 -.25 2.6 13.5 -.25 4.6 13.1 -.25 4.6
3 71 17.4 -.25 2.6 13.1 -.25 4.6 12.2 -.25 4.6
3 71 17.4 -.25 2.6 12.2 -.25 4.6 11.8 -.25 4.6
4 71 17.4 -.25 2.6 11.8 -.25 4.6 10.2 -.25 4.6 4.2 -.25 2.6
3 71 10.2 -.25 4.6 -.6 -.25 3.1 4.2 -.25 2.6
4 71 -.6 -.25 3.1 -.9 -.25 3.1 -3.2 -.25 2.6 4.2 -.25 2.6
4 71 -.9 -.25 3.1 -1.2 -.25 3.1 -3.8 -.25 2.6 -3.2 -.25 2.6
4 71 20 -.25 -9.75 21.5 -.25 -8.25 18.6 -.25 -6.1 18 -.25 -6.1
4 71 20 -.25 -9.75 18 -.25 -6.1 15.3625 -.25 -6.1 14.8611 -.25 -6.6244
3 71 20 -.25 -9.75 14.8611 -.25 -6.6244 14.2531 -.25 -7.0202
3 71 20 -.25 -9.75 14.2531 -.25 -7.0202 13.5707 -.25 -7.2665
3 71 20 -.25 -9.75 13.5707 -.25 -7.2665 12.85 -.25 -7.35
4 71 -7.8389 -.25 -6.6244 10.8389 -.25 -6.6244 10.3375 -.25 -6.1 -7.3375 -.25 -6.1
4 71 10.8389 -.25 -6.6244 -7.8389 -.25 -6.6244 -8.4469 -.25 -7.0202 11.4469 -.25 -7.0202
4 71 -9.1293 -.25 -7.2665 12.1293 -.25 -7.2665 11.4469 -.25 -7.0202 -8.4469 -.25 -7.0202
4 71 -9.1293 -.25 -7.2665 -9.85 -.25 -7.35 12.85 -.25 -7.35 12.1293 -.25 -7.2665
4 71 20 -.25 -9.75 12.85 -.25 -7.35 -9.85 -.25 -7.35 -20 -.25 -9.75
3 71 -20 -.25 -9.75 -9.85 -.25 -7.35 -10.5707 -.25 -7.2665
3 71 -20 -.25 -9.75 -10.5707 -.25 -7.2665 -11.2531 -.25 -7.0202
3 71 -20 -.25 -9.75 -11.2531 -.25 -7.0202 -11.8611 -.25 -6.6244
4 71 -20 -.25 -9.75 -11.8611 -.25 -6.6244 -11.9801 -.25 -6.5 -16.3 -.25 -6.5
4 71 -20 -.25 -9.75 -16.3 -.25 -6.5 -17.1 -.25 -6.5 -21.5 -.25 -8.25
4 71 -19.9 -.25 -2.4 -20.2 -.25 -2.4 -21.5 -.25 -8.25 -17.1 -.25 -6.5
3 71 -17.1 -.25 -6.5 -17.1 -.25 -5.7 -19.9 -.25 -2.4
3 71 -19.9 -.25 -2.4 -17.1 -.25 -5.7 -17.0623 -.25 -5.4574
3 71 -19.9 -.25 -2.4 -17.0623 -.25 -5.4574 -16.9528 -.25 -5.2376
3 71 -19.9 -.25 -2.4 -16.9528 -.25 -5.2376 -16.7818 -.25 -5.0614
3 71 -19.9 -.25 -2.4 -16.7818 -.25 -5.0614 -16.5654 -.25 -4.9453
4 71 -16.358 -.25 -4.8005 -19.9 -.25 -2.4 -16.5654 -.25 -4.9453 -16.4519 -.25 -4.8871
3 71 -19.9 -.25 -2.4 -16.358 -.25 -4.8005 -16.2908 -.25 -4.692
4 71 -16.2536 -.25 -4.4418 -19.9 -.25 -2.4 -16.2908 -.25 -4.692 -16.2551 -.25 -4.5695
3 71 -19.9 -.25 -2.4 -16.2536 -.25 -4.4418 -16.2863 -.25 -4.3184
3 71 -19.9 -.25 -2.4 -16.2863 -.25 -4.3184 -16.3438 -.25 -4.1009
3 71 -19.9 -.25 -2.4 -16.3438 -.25 -4.1009 -16.3407 -.25 -3.8759
3 71 -19.9 -.25 -2.4 -16.3407 -.25 -3.8759 -16.277 -.25 -3.6601
4 71 -19.9 -.25 -2.4 -16.277 -.25 -3.6601 -16.1576 -.25 -3.4694 -16.2 -.25 -2.4
4 71 -16.2 -.25 -2.4 -16.1576 -.25 -3.4694 -15.9913 -.25 -3.3179 -15.9 -.25 -2.4
3 71 -15.9 -.25 -2.4 -15.9913 -.25 -3.3179 -15.7903 -.25 -3.2167
3 71 -15.9 -.25 -2.4 -15.7903 -.25 -3.2167 -15.731 -.25 -3.1888
4 71 -15.731 -.25 -3.1888 -15.6791 -.25 -3.1487 -15.6372 -.25 -3.0983 -15.9 -.25 -2.4
4 71 -15.6372 -.25 -3.0983 -15.6073 -.25 -3.0399 -15.9 -.25 -2.1 -15.9 -.25 -2.4
4 71 -15.9 -.25 -1.8 -15.9 -.25 -2.1 -15.6073 -.25 -3.0399 -14.981 -.25 -1.4
4 71 -14.5 -.25 2.55 -15.9 -.25 -1.8 -14.981 -.25 -1.4 -14.704 -.25 -1.113
4 71 -14.5 -.25 2.55 -14.704 -.25 -1.113 -14.3452 -.25 -.9388 -10.6 -.25 2.55
4 71 -10.6 -.25 2.55 -14.3452 -.25 -.9388 -13.9663 -.25 -.8144 -10.2 -.25 2.55
3 71 -10.2 -.25 2.55 -13.9663 -.25 -.8144 -13.5788 -.25 -.7202
3 71 -10.2 -.25 2.55 -13.5788 -.25 -.7202 -13.1867 -.25 -.6475
3 71 -10.2 -.25 2.55 -13.1867 -.25 -.6475 -12.7917 -.25 -.592
3 71 -10.2 -.25 2.55 -12.7917 -.25 -.592 -12.395 -.25 -.5507
3 71 -10.2 -.25 2.55 -12.395 -.25 -.5507 -11.9972 -.25 -.5223
3 71 -10.2 -.25 2.55 -11.9972 -.25 -.5223 -11.5988 -.25 -.5055
3 71 -10.2 -.25 2.55 -11.5988 -.25 -.5055 -11.2 -.25 -.5
4 71 -11.2 -.25 -.5 -8.9519 -.25 -.5 -8.3903 -.25 -.0866 -10.2 -.25 2.55
4 71 -8.3903 -.25 -.0866 -7.7853 -.25 .26 -10.2 -.25 2.95 -10.2 -.25 2.55
4 71 -10.2 -.25 3.35 -10.2 -.25 2.95 -7.7853 -.25 .26 -7.1529 -.25 .5538
4 71 -10.2 -.25 3.35 -7.1529 -.25 .5538 -6.5021 -.25 .8043 -10.2 -.25 4
4 71 -10.2 -.25 4 -6.5021 -.25 .8043 -5.8385 -.25 1.0183 -10.2 -.25 4.4
4 71 -10.2 -.25 4.4 -5.8385 -.25 1.0183 -5.1654 -.25 1.2006 -10.2 -.25 4.8
4 71 -10.2 -.25 4.8 -5.1654 -.25 1.2006 -4.4854 -.25 1.3547 -10.2 -.25 5.45
4 71 -10.2 -.25 5.45 -4.4854 -.25 1.3547 -3.8 -.25 1.4833 -10.2 -.25 5.85
4 71 -10.2 -.25 5.85 -3.8 -.25 1.4833 -3.8 -.25 2 -10.2 -.25 6.25
4 71 -10.2 -.25 6.25 -3.8 -.25 2 -3.8 -.25 2.6 -10.2 -.25 6.9
4 71 -10.2 -.25 6.9 -3.8 -.25 2.6 -1.2 -.25 3.1 -1.2 -.25 3.4
3 71 -10.2 -.25 7.3 -1.2 -.25 6.45 -1.2 -.25 6.75
4 71 -10.2 -.25 7.3 -10.2 -.25 6.9 -1.2 -.25 3.4 -1.2 -.25 6.45
