4 450 22 -18.5 -38 19.4 -20.8 -38 18.7 -19.1 -38 20.2 -17.6 -38
3 450 18.7 -19.1 -38 18.2 -17 -38 20.2 -17.6 -38
4 1 14.7 -23.9 -38 13.1 -24.3 -38 11.5 -24 -38 10.4 -23.1 -38
4 1 15.6 -22.8 -38 14.7 -23.9 -38 10.4 -23.1 -38 9.8 -22.2 -38
4 1 15.9 -21.5 -38 15.6 -22.8 -38 9.8 -22.2 -38 9.7 -21.1 -38
4 1 15.5 -20.2 -38 15.9 -21.5 -38 9.7 -21.1 -38 10.2 -20.1 -38
4 1 14.5 -19.2 -38 15.5 -20.2 -38 10.2 -20.1 -38 11.1 -19.3 -38
4 1 13.4 -19 -38 14.5 -19.2 -38 11.1 -19.3 -38 12.3 -19 -38
4 450 -12.6 -30.9 -38 -14.5 -31.4 -38 -15.5 -31.1 -38 -16.2 -30.2 -38
4 450 -12.6 -30.9 -38 -16.2 -30.2 -38 -10.4 -27.8 -38 -9.4 -28.8 -38
4 450 -8.3 -30 -38 -12.6 -30.9 -38 -9.4 -28.8 -38 -7.4 -29.7 -38
3 450 -7.4 -29.7 -38 -9.4 -28.8 -38 -7.5 -29.3 -38
4 450 -5.2 -29.5 -38 -7.4 -29.7 -38 -7.5 -29.3 -38 -5 -28.9 -38
4 450 -3.1 -29.5 -38 -5.2 -29.5 -38 -5 -28.9 -38 -3.2 -27.9 -38
4 450 0 -28.7 -38 -3.1 -29.5 -38 -3.2 -27.9 -38 -1.8 -26.5 -38
4 450 2.5 -28.1 -38 0 -28.7 -38 -1.8 -26.5 -38 -0.8 -24.9 -38
4 450 2.5 -28.1 -38 -0.8 -24.9 -38 6.6 -26.9 -38 6 -27.9 -38
3 450 6 -27.9 -38 6.6 -26.9 -38 6.8 -27.6 -38
4 450 6.6 -26.9 -38 -0.8 -24.9 -38 -0.1 -22.4 -38 2.6 -22 -38
4 450 5.5 -23.2 -38 6.6 -26.9 -38 2.6 -22 -38 3.9 -21.4 -38
4 450 4.9 -20.5 -38 5.5 -23.2 -38 3.9 -21.4 -38 4.3 -20.4 -38
4 450 5 -19.6 -38 4.9 -20.5 -38 4.3 -20.4 -38 4.3 -19.1 -38
4 450 5.7 -19.3 -38 5 -19.6 -38 4.3 -19.1 -38 6.5 -18.8 -38
4 450 7.4 -19.1 -38 5.7 -19.3 -38 6.5 -18.8 -38 12 -17.8 -38
4 450 7.4 -19.1 -38 12 -17.8 -38 10.9 -18.9 -38 9.8 -19.6 -38
4 450 8 -21.5 -38 7.4 -19.1 -38 9.8 -19.6 -38 9.2 -20.8 -38
4 450 8.1 -22.9 -38 8 -21.5 -38 9.2 -20.8 -38 9.2 -22.4 -38
4 450 9 -25.3 -38 8.1 -22.9 -38 9.2 -22.4 -38 10 -23.8 -38
4 450 9.6 -26.1 -38 9 -25.3 -38 10 -23.8 -38 11.1 -24.5 -38
4 450 10.8 -26.4 -38 9.6 -26.1 -38 11.1 -24.5 -38 12.7 -24.9 -38
4 450 12.4 -26.3 -38 10.8 -26.4 -38 12.7 -24.9 -38 13.8 -25.7 -38
4 450 13.8 -25.7 -38 12.7 -24.9 -38 14.3 -24.7 -38 16.5 -25.3 -38
4 450 16.5 -25.3 -38 14.3 -24.7 -38 15.6 -24 -38 18.5 -24.7 -38
4 450 18.5 -24.7 -38 15.6 -24 -38 16.3 -22.8 -38 19.2 -23.8 -38
4 450 19.5 -22.7 -38 19.2 -23.8 -38 16.3 -22.8 -38 16.5 -21.7 -38
4 450 18.7 -20.9 -38 19.5 -22.7 -38 16.5 -21.7 -38 16.1 -20.2 -38
4 450 17.9 -18.9 -38 18.7 -20.9 -38 16.1 -20.2 -38 15.1 -19 -38
4 450 17.5 -16.9 -38 17.9 -18.9 -38 15.1 -19 -38 15.5 -17 -38
4 450 15.5 -17 -38 15.1 -19 -38 13.7 -18.5 -38 12 -17.8 -38
3 450 13.7 -18.5 -38 12 -18.4 -38 12 -17.8 -38
3 450 10.9 -18.9 -38 12 -17.8 -38 12 -18.4 -38
4 0 14.3 -24.7 -38 12.7 -24.9 -38 13.1 -24.3 -38 14.7 -23.9 -38
4 0 15.6 -24 -38 14.3 -24.7 -38 14.7 -23.9 -38 15.6 -22.8 -38
4 0 16.3 -22.8 -38 15.6 -24 -38 15.6 -22.8 -38 15.9 -21.5 -38
4 0 16.5 -21.7 -38 16.3 -22.8 -38 15.9 -21.5 -38 16.1 -20.2 -38
3 0 15.9 -21.5 -38 15.5 -20.2 -38 16.1 -20.2 -38
4 0 15.1 -19 -38 16.1 -20.2 -38 15.5 -20.2 -38 14.5 -19.2 -38
4 0 13.7 -18.5 -38 15.1 -19 -38 14.5 -19.2 -38 13.4 -19 -38
4 0 13.7 -18.5 -38 13.4 -19 -38 12.3 -19 -38 12 -18.4 -38
4 0 12 -18.4 -38 12.3 -19 -38 11.1 -19.3 -38 10.9 -18.9 -38
4 0 9.8 -19.6 -38 10.9 -18.9 -38 11.1 -19.3 -38 10.2 -20.1 -38
4 0 9.2 -20.8 -38 9.8 -19.6 -38 10.2 -20.1 -38 9.7 -21.1 -38
4 0 9.2 -22.4 -38 9.2 -20.8 -38 9.7 -21.1 -38 9.8 -22.2 -38
4 0 10 -23.8 -38 9.2 -22.4 -38 9.8 -22.2 -38 10.4 -23.1 -38
4 0 10 -23.8 -38 10.4 -23.1 -38 11.5 -24 -38 11.1 -24.5 -38
4 0 12.7 -24.9 -38 11.1 -24.5 -38 11.5 -24 -38 13.1 -24.3 -38
4 450 -10.4 -27.8 -38 -16.2 -30.2 -38 -17 -28.7 -38 -11.1 -26.5 -38
4 450 -11.1 -26.5 -38 -17 -28.7 -38 -12.1 -24.6 -38 -11.7 -24.5 -38
4 450 -11 -24.6 -38 -11.1 -26.5 -38 -11.7 -24.5 -38 -11.1 -23.5 -38
4 450 -10.6 -23.3 -38 -11 -24.6 -38 -11.1 -23.5 -38 -10.6 -22.8 -38
4 450 -9.6 -22 -38 -10.6 -23.3 -38 -10.6 -22.8 -38 -9.6 -21.5 -38
3 450 -10.6 -22.8 -38 -10.8 -22.2 -38 -9.6 -21.5 -38
4 450 -12.3 -21.9 -38 -9.6 -21.5 -38 -10.8 -22.2 -38 -12.7 -22.6 -38
4 450 -18.1 -23.2 -38 -12.3 -21.9 -38 -12.7 -22.6 -38 -17.6 -26 -38
4 450 -17.6 -26 -38 -12.7 -22.6 -38 -12.5 -24 -38 -17 -28.7 -38
3 450 -17 -28.7 -38 -12.5 -24 -38 -12.1 -24.6 -38
4 0 -12.7 -22.6 -38 -10.8 -22.2 -38 -10.6 -22.8 -38 -11.1 -23.5 -38
4 0 -12.5 -24 -38 -12.7 -22.6 -38 -11.1 -23.5 -38 -11.7 -24.5 -38
3 0 -12.1 -24.6 -38 -12.5 -24 -38 -11.7 -24.5 -38
4 450 -5.2 -26.9 -38 -6.5 -27.4 -38 -7.5 -27.2 -38 -8.2 -26.5 -38
4 450 -3.7 -25.7 -38 -5.2 -26.9 -38 -8.2 -26.5 -38 -7 -23.7 -38
4 450 -7 -23.7 -38 -8.2 -26.5 -38 -8.6 -25.5 -38 -7.7 -23.6 -38
3 450 -8.6 -25.5 -38 -8.5 -24.4 -38 -7.7 -23.6 -38
4 450 -3.7 -25.7 -38 -7 -23.7 -38 -5.5 -23.4 -38 -2.7 -24.4 -38
4 450 -2.7 -24.4 -38 -5.5 -23.4 -38 -4.8 -23 -38 -3.5 -22.7 -38
3 450 -2.7 -24.4 -38 -3.5 -22.7 -38 -2.2 -22.8 -38
4 15 -5.2 -22.7 -38 -6.5 -23.1 -38 -7.1 -22.9 -38 -6.8 -22.4 -38
4 15 -5.2 -22.7 -38 -6.8 -22.4 -38 -5.5 -21.6 -38 -3.6 -22.2 -38
4 15 -3.6 -22.2 -38 -5.5 -21.6 -38 -3.9 -21 -38 -2.3 -22.1 -38
4 15 -2 -21.7 -38 -2.3 -22.1 -38 -3.9 -21 -38 -2.6 -20.7 -38
3 15 -2 -21.7 -38 -2.6 -20.7 -38 -1.9 -21.2 -38
4 15 -0.1 -21.8 -38 -0.5 -20.9 -38 0 -20.8 -38 1.7 -21.5 -38
4 15 1.7 -21.5 -38 0 -20.8 -38 1.2 -20.6 -38 3.1 -21.1 -38
4 15 3.1 -21.1 -38 1.2 -20.6 -38 1.6 -20 -38 3.7 -20.2 -38
4 15 3.6 -19.4 -38 3.7 -20.2 -38 1.6 -20 -38 2.1 -19.3 -38
4 15 2.1 -19.3 -38 1.6 -20 -38 1.6 -19 -38 2 -18.9 -38
4 15 -6.9 -19.9 -38 -8.5 -21 -38 -8.6 -20.7 -38 -7.1 -19.6 -38
4 15 -5.1 -19.1 -38 -6.9 -19.9 -38 -7.1 -19.6 -38 -4.8 -18.4 -38
4 15 -4 -18.9 -38 -5.1 -19.1 -38 -4.8 -18.4 -38 -4.3 -18.1 -38
4 15 -4.3 -18.1 -38 -4.8 -18.4 -38 -5 -17.9 -38 -4 -17.4 -38
4 15 -4 -17.4 -38 -5 -17.9 -38 -6.3 -14.2 -38 -3.4 -16.6 -38
3 15 -3.4 -16.6 -38 -6.3 -14.2 -38 -2.8 -16.3 -38
4 15 -2.8 -16.3 -38 -6.3 -14.2 -38 -2.3 -16.1 -38 -2.3 -16.5 -38
4 15 -1.5 -20.3 -38 0 -20.8 -38 -0.5 -20.9 -38 -1.6 -20.8 -38
4 15 -1.5 -20.3 -38 -1.6 -20.8 -38 -2.6 -20.3 -38 -3.3 -19.3 -38
3 15 -2.6 -20.3 -38 -3.6 -19.5 -38 -3.3 -19.3 -38
4 15 -0.9 -17.4 -38 -1.7 -16.9 -38 -1.6 -16.5 -38 -0.8 -17 -38
4 15 0 -17.4 -38 -0.9 -17.4 -38 -0.8 -17 -38 0.1 -17.1 -38
4 15 -6.3 -14.2 -38 -5 -17.9 -38 -9.9 -18.6 -38 -7.5 -14.6 -38
4 15 -7.5 -14.6 -38 -9.9 -18.6 -38 -10.2 -17.2 -38 -10 -15.8 -38
4 15 -8.7 -14.7 -38 -7.5 -14.6 -38 -10 -15.8 -38 -9.6 -15.1 -38
4 15 -2.2 -14.2 -38 -2.8 -13.6 -38 -1.6 -13.1 -38 -1.3 -14.4 -38
4 15 -1.3 -14.4 -38 -1.6 -13.1 -38 -0.8 -13.1 -38 -0.6 -13.9 -38
4 15 1.3 -17.2 -38 1.8 -18.2 -38 1.4 -18.3 -38 0.8 -17.1 -38
4 15 1.3 -17.2 -38 0.8 -17.1 -38 1.2 -16.5 -38 2.1 -16.7 -38
4 15 2.1 -16.7 -38 1.2 -16.5 -38 1.4 -15.2 -38 2.8 -16.6 -38
4 15 2.6 -14.5 -38 2.8 -16.6 -38 1.4 -15.2 -38 1.5 -13.3 -38
3 15 2.6 -14.5 -38 1.5 -13.3 -38 2.1 -13.4 -38
4 450 -13.1 -18.8 -38 -13 -19.2 -38 -18.6 -20.2 -38 -13.9 -18.6 -38
4 450 -13.9 -18.6 -38 -18.6 -20.2 -38 -19.6 -16.6 -38 -14.3 -16.8 -38
4 450 -14.3 -16.8 -38 -19.6 -16.6 -38 -19.8 -14.3 -38 -14.9 -12.3 -38
4 450 -14.9 -12.3 -38 -19.8 -14.3 -38 -19.3 -13.1 -38 -18.2 -12.4 -38
3 450 -18.2 -12.4 -38 -15.5 -11.7 -38 -14.9 -12.3 -38
4 450 -10.6 -17.3 -38 -10.4 -18.9 -38 -11.5 -18.9 -38 -11.6 -16.8 -38
4 450 -10.5 -15.7 -38 -10.6 -17.3 -38 -11.6 -16.8 -38 -12.2 -14.3 -38
4 450 -9.9 -14.7 -38 -10.5 -15.7 -38 -12.2 -14.3 -38 -12.5 -11.5 -38
4 450 -9.9 -14.7 -38 -12.5 -11.5 -38 -9.4 -10.3 -38 -8.9 -10.5 -38
4 450 -8.8 -14.3 -38 -9.9 -14.7 -38 -8.9 -10.5 -38 -8.2 -12.4 -38
4 450 -7.6 -14.1 -38 -8.8 -14.3 -38 -8.2 -12.4 -38 -6.8 -13.8 -38
4 450 -1.9 -12.7 -38 -3.5 -13.3 -38 -5.2 -12 -38 -5.9 -10.7 -38
4 450 -1.9 -12.7 -38 -5.9 -10.7 -38 -5.7 -10 -38 -3.4 -9.3 -38
4 450 -1.9 -12.7 -38 -3.4 -9.3 -38 -2.5 -9.5 -38 -0.9 -12.7 -38
3 450 -0.9 -12.7 -38 -2.5 -9.5 -38 -1 -11.5 -38
4 450 2.5 -12.6 -38 1.4 -12.5 -38 1.2 -10.9 -38 3.3 -8.8 -38
4 450 3.3 -8.8 -38 1.2 -10.9 -38 0.5 -9.3 -38 1.8 -8.7 -38
4 450 2.5 -12.6 -38 3.3 -8.8 -38 3.7 -14.2 -38 3.1 -14.4 -38
4 450 3.1 -14.4 -38 3.7 -14.2 -38 4 -15.7 -38 3.3 -16.5 -38
4 450 4.7 -16.5 -38 3.3 -16.5 -38 4 -15.7 -38 5.1 -16 -38
4 450 6.6 -16.3 -38 4.7 -16.5 -38 5.1 -16 -38 6.8 -15.8 -38
3 450 6.6 -16.3 -38 6.8 -15.8 -38 11.9 -15.4 -38
4 450 11.9 -15.4 -38 6.8 -15.8 -38 6.3 -11.9 -38 15.3 -7.2 -38
4 450 12 -7.4 -38 15.3 -7.2 -38 6.3 -11.9 -38 5.9 -8.3 -38
4 450 11.9 -15.4 -38 15.3 -7.2 -38 16 -7.9 -38 17.3 -14.7 -38
3 450 17.3 -14.7 -38 16 -7.9 -38 17.4 -12.7 -38
4 450 20.7 -15.1 -38 17.9 -14.8 -38 17.8 -12.7 -38 21.9 -13.3 -38
3 450 22 -15.5 -38 20.7 -15.1 -38 21.9 -13.3 -38
4 450 19.8 -10.6 -38 21.9 -13.3 -38 17.8 -12.7 -38 16.6 -8 -38
3 450 19.8 -10.6 -38 16.6 -8 -38 17.1 -7.9 -38
4 0 -24.5 -36.8 -38 -23.6 -36.3 -38 13.5 -53.6 -38 14.1 -54.9 -38
4 0 14.1 -54.9 -38 13.5 -53.6 -38 22.8 -36 -38 23.6 -35.9 -38
4 0 23.5 -34.7 -38 23.6 -35.9 -38 22.8 -36 -38 14.8 -30.4 -38
4 0 14.8 -30.4 -38 22.8 -36 -38 12.8 -30.9 -38 12.7 -30.2 -38
4 0 14.8 -30.4 -38 12.7 -30.2 -38 12.6 -29.5 -38 16.9 -30.5 -38
4 0 16.9 -30.5 -38 12.6 -29.5 -38 18.2 -28.3 -38 17.9 -30.2 -38
3 0 17.9 -30.2 -38 18.2 -28.3 -38 18.7 -29 -38
4 0 18.7 -29 -38 18.2 -28.3 -38 20.9 -27.4 -38 21.6 -28 -38
4 0 21.6 -28 -38 20.9 -27.4 -38 22.3 -26.4 -38 23 -26.9 -38
4 0 24 -25.3 -38 23 -26.9 -38 22.3 -26.4 -38 23.2 -24.9 -38
4 0 24.2 -24.1 -38 24 -25.3 -38 23.2 -24.9 -38 23.4 -23.7 -38
4 0 23.4 -21.1 -38 24.2 -24.1 -38 23.4 -23.7 -38 22.7 -21.3 -38
4 0 23.4 -21.1 -38 22.7 -21.3 -38 22 -18.5 -38 23 -18.9 -38
4 0 23.6 -18.4 -38 23 -18.9 -38 22.8 -15.9 -38 23.6 -16.9 -38
4 0 22.8 -15.9 -38 22 -15.5 -38 21.9 -13.3 -38 22.7 -13 -38
4 0 20.4 -9.9 -38 22.7 -13 -38 21.9 -13.3 -38 19.8 -10.6 -38
4 0 20.4 -9.9 -38 19.8 -10.6 -38 17.1 -7.9 -38 18 -7.5 -38
4 0 16.7 -6.8 -38 18 -7.5 -38 17.1 -7.9 -38 16.6 -8 -38
4 0 16.7 -6.8 -38 16.6 -8 -38 16 -7.9 -38 15.3 -7.2 -38
4 0 15.2 -6.4 -38 16.7 -6.8 -38 15.3 -7.2 -38 12 -7.4 -38
4 0 11.4 -6.5 -38 15.2 -6.4 -38 12 -7.4 -38 5.9 -8.3 -38
3 0 5.9 -8.3 -38 5.5 -7.4 -38 11.4 -6.5 -38
4 0 4.6 -7.2 -38 5.5 -7.4 -38 5.9 -8.3 -38 3.8 -7.5 -38
4 0 3.3 -8 -38 3.8 -7.5 -38 5.9 -8.3 -38 3.3 -8.8 -38
4 0 3.3 -8.8 -38 5.9 -8.3 -38 6.3 -11.9 -38 3.7 -14.2 -38
4 0 3.7 -14.2 -38 6.3 -11.9 -38 6.8 -15.8 -38 5.1 -16 -38
3 0 5.1 -16 -38 4 -15.7 -38 3.7 -14.2 -38
4 0 3.3 -8 -38 3.3 -8.8 -38 1.8 -8.7 -38 1.6 -8 -38
4 0 0 -8.6 -38 1.6 -8 -38 1.8 -8.7 -38 0.5 -9.3 -38
4 0 0 -8.6 -38 0.5 -9.3 -38 -2.5 -9.5 -38 -1.6 -7 -38
4 0 -3.5 -6 -38 -1.6 -7 -38 -2.5 -9.5 -38 -3.4 -9.3 -38
4 0 -5 -5.9 -38 -3.5 -6 -38 -3.4 -9.3 -38 -6.8 -6.2 -38
4 0 -8.2 -7.2 -38 -6.8 -6.2 -38 -5.9 -10.7 -38 -8.9 -8.2 -38
4 0 -9.1 -9.5 -38 -8.9 -8.2 -38 -5.9 -10.7 -38 -8.9 -10.5 -38
4 0 -9.1 -9.5 -38 -8.9 -10.5 -38 -9.4 -10.3 -38 -10.5 -9.6 -38
4 0 -10.5 -9.6 -38 -9.4 -10.3 -38 -12.5 -11.5 -38 -12.6 -10.5 -38
4 0 -12.6 -10.5 -38 -12.5 -11.5 -38 -14.9 -12.3 -38 -15.5 -10.9 -38
4 0 -13.2 -10.1 -38 -12.6 -10.5 -38 -15.5 -10.9 -38 -14.8 -10.2 -38
3 0 -14.8 -10.2 -38 -14.1 -9.9 -38 -13.2 -10.1 -38
3 0 -14.9 -12.3 -38 -15.5 -11.7 -38 -15.5 -10.9 -38
4 0 -18.5 -11.6 -38 -15.5 -10.9 -38 -15.5 -11.7 -38 -18.2 -12.4 -38
4 0 -19.8 -12.4 -38 -18.5 -11.6 -38 -18.2 -12.4 -38 -19.3 -13.1 -38
4 0 -20.5 -13.4 -38 -19.8 -12.4 -38 -19.3 -13.1 -38 -19.8 -14.3 -38
4 0 -20.5 -15.9 -38 -20.5 -13.4 -38 -19.8 -14.3 -38 -19.6 -16.6 -38
4 0 -20 -18.5 -38 -20.5 -15.9 -38 -19.6 -16.6 -38 -18.6 -20.2 -38
4 0 -19.6 -20.7 -38 -20 -18.5 -38 -18.6 -20.2 -38 -18.1 -23.2 -38
4 0 -20.1 -21.5 -38 -19.6 -20.7 -38 -18.1 -23.2 -38 -20.1 -22.6 -38
3 0 -18.7 -24 -38 -20.1 -22.6 -38 -18.1 -23.2 -38
4 0 -18.7 -24 -38 -18.1 -23.2 -38 -17.6 -26 -38 -18.4 -26.7 -38
4 0 -24.7 -35 -38 -18.7 -24 -38 -18.4 -26.7 -38 -23.6 -36.3 -38
3 0 -24.5 -36.8 -38 -24.7 -35 -38 -23.6 -36.3 -38
3 0 -5.7 -10 -38 -6.8 -6.2 -38 -3.4 -9.3 -38
3 0 -5.9 -10.7 -38 -6.8 -6.2 -38 -5.7 -10 -38
3 0 -18.1 -26.8 -38 -18.4 -26.7 -38 -17.6 -26 -38
4 0 -17.8 -28.7 -38 -18.1 -26.8 -38 -17 -28.7 -38 -17.1 -30.1 -38
4 0 -17.1 -30.1 -38 -17 -28.7 -38 -16.2 -30.2 -38 -16.2 -31.3 -38
4 0 -16.2 -31.3 -38 -16.2 -30.2 -38 -15.5 -31.1 -38 -15.3 -32 -38
4 0 -15.3 -32 -38 -15.5 -31.1 -38 -14.5 -31.4 -38 -14.6 -32.8 -38
4 0 -15.3 -32 -38 -14.6 -32.8 -38 -15.5 -32.7 -38 -15.7 -32.2 -38
4 0 -15.7 -32.2 -38 -15.5 -32.7 -38 -16.2 -33 -38 -16.8 -32.3 -38
4 0 -16.9 -31.2 -38 -15.7 -32.2 -38 -16.8 -32.3 -38 -17.5 -31.6 -38
4 0 -18 -30.8 -38 -16.9 -31.2 -38 -17.5 -31.6 -38 -18.4 -31.4 -38
4 0 -19.1 -30.8 -38 -18 -30.8 -38 -18.4 -31.4 -38 -19.1 -31.4 -38
4 0 -14.6 -32.8 -38 -14.5 -31.4 -38 -13.2 -32.2 -38 -13.8 -33.1 -38
4 0 -13.8 -33.1 -38 -13.2 -32.2 -38 -12.4 -33.5 -38 -13.1 -33.9 -38
4 0 -13.1 -33.9 -38 -12.4 -33.5 -38 -12 -34.3 -38 -12.7 -34.8 -38
4 0 -12.4 -35 -38 -12.7 -34.8 -38 -12 -34.3 -38 -11.4 -34.8 -38
4 0 -11.4 -34.8 -38 -12 -34.3 -38 -11.3 -34.2 -38 -10.7 -34.9 -38
3 0 -10.7 -34.9 -38 -11.3 -34.2 -38 -10.7 -34.4 -38
3 0 -12.4 -33.5 -38 -13.2 -32.2 -38 -12.1 -33.3 -38
4 0 -12.1 -33.3 -38 -13.2 -32.2 -38 -10.8 -33.2 -38 -10.2 -34 -38
4 0 -10.2 -34 -38 -10.8 -33.2 -38 -7.8 -33.9 -38 -7.8 -34.5 -38
4 0 -5.9 -34.6 -38 -7.8 -34.5 -38 -7.8 -33.9 -38 -5.3 -33.9 -38
4 0 -3.8 -34.3 -38 -5.9 -34.6 -38 -5.3 -33.9 -38 -2.3 -33.3 -38
4 0 -1.7 -33.7 -38 -3.8 -34.3 -38 -2.3 -33.3 -38 1.7 -32.1 -38
4 0 -1.7 -33.7 -38 1.7 -32.1 -38 2 -32.7 -38 0.3 -34 -38
3 0 0.3 -34 -38 2 -32.7 -38 1.2 -33.8 -38
4 0 3.7 -32.3 -38 2 -32.7 -38 1.7 -32.1 -38 4.5 -31.6 -38
4 0 6.2 -32 -38 3.7 -32.3 -38 4.5 -31.6 -38 6.6 -31.4 -38
4 0 6.2 -32 -38 6.6 -31.4 -38 9.3 -31.4 -38 9.5 -32 -38
4 0 12.8 -30.9 -38 9.5 -32 -38 9.3 -31.4 -38 12.7 -30.2 -38
4 0 -2.9 -30.2 -38 -7.8 -30.6 -38 -7.4 -29.7 -38 -5.2 -29.5 -38
3 0 -2.9 -30.2 -38 -5.2 -29.5 -38 -3.1 -29.5 -38
4 0 -2.9 -30.2 -38 -3.1 -29.5 -38 0 -28.7 -38 0.5 -29.1 -38
4 0 0.5 -29.1 -38 0 -28.7 -38 2.5 -28.1 -38 2.5 -28.7 -38
4 0 2.5 -28.7 -38 2.5 -28.1 -38 6 -27.9 -38 6.2 -28.5 -38
4 0 7.2 -28 -38 6.2 -28.5 -38 6 -27.9 -38 6.8 -27.6 -38
4 0 7.2 -28 -38 6.8 -27.6 -38 9.6 -26.1 -38 10.8 -26.4 -38
4 0 12.6 -29.5 -38 7.2 -28 -38 10.8 -26.4 -38 12.8 -26.8 -38
3 0 12.6 -29.5 -38 12.8 -26.8 -38 18.2 -28.3 -38
3 0 12.8 -26.8 -38 10.8 -26.4 -38 12.4 -26.3 -38
4 0 12.8 -26.8 -38 12.4 -26.3 -38 13.8 -25.7 -38 14.1 -26.2 -38
4 0 14.1 -26.2 -38 13.8 -25.7 -38 16.5 -25.3 -38 17.3 -25.7 -38
4 0 17.3 -25.7 -38 16.5 -25.3 -38 18.5 -24.7 -38 19.1 -24.9 -38
4 0 19.9 -23.8 -38 19.1 -24.9 -38 18.5 -24.7 -38 19.2 -23.8 -38
4 0 19.9 -23.8 -38 19.2 -23.8 -38 19.5 -22.7 -38 20.1 -22.5 -38
4 0 19.4 -20.8 -38 20.1 -22.5 -38 19.5 -22.7 -38 18.7 -20.9 -38
4 0 19.4 -20.8 -38 18.7 -20.9 -38 17.9 -18.9 -38 18.7 -19.1 -38
4 0 18.2 -17 -38 18.7 -19.1 -38 17.9 -18.9 -38 17.5 -16.9 -38
4 0 18.2 -17 -38 17.5 -16.9 -38 17.3 -14.7 -38 17.9 -14.8 -38
4 0 20.2 -17.6 -38 18.2 -17 -38 17.9 -14.8 -38 20.7 -15.1 -38
4 0 20.2 -17.6 -38 20.7 -15.1 -38 22 -15.5 -38 22 -18.5 -38
4 0 22 -18.5 -38 22 -15.5 -38 22.8 -15.9 -38 23 -18.9 -38
4 0 -2.9 -30.2 -38 1.7 -32.1 -38 -2.3 -33.3 -38 -7.8 -30.6 -38
4 0 -8.3 -30 -38 -7.4 -29.7 -38 -7.8 -30.6 -38 -12.2 -31.6 -38
3 0 -12.2 -31.6 -38 -12.6 -30.9 -38 -8.3 -30 -38
4 0 -12.6 -30.9 -38 -12.2 -31.6 -38 -13.2 -32.2 -38 -14.5 -31.4 -38
4 0 9.6 -26.1 -38 6.8 -27.6 -38 6.6 -26.9 -38 9 -25.3 -38
4 0 8.1 -22.9 -38 9 -25.3 -38 6.6 -26.9 -38 5.5 -23.2 -38
4 0 8 -21.5 -38 8.1 -22.9 -38 5.5 -23.2 -38 4.9 -20.5 -38
4 0 7.4 -19.1 -38 8 -21.5 -38 4.9 -20.5 -38 5.7 -19.3 -38
3 0 4.9 -20.5 -38 5 -19.6 -38 5.7 -19.3 -38
3 0 -17 -28.7 -38 -18.1 -26.8 -38 -17.6 -26 -38
4 0 -18.1 -23.2 -38 -18.6 -20.2 -38 -13 -19.2 -38 -12.3 -21.9 -38
4 0 -12.3 -21.9 -38 -13 -19.2 -38 -11.5 -18.9 -38 -9.6 -21.5 -38
4 0 -9.6 -21.5 -38 -11.5 -18.9 -38 -10.4 -18.9 -38 -8.6 -20.7 -38
4 0 -9.6 -21.5 -38 -8.6 -20.7 -38 -8.5 -21 -38 -9.6 -22 -38
4 0 -9.6 -22 -38 -8.5 -21 -38 -7.1 -22.9 -38 -7.7 -23.6 -38
4 0 -10.6 -23.3 -38 -9.6 -22 -38 -7.7 -23.6 -38 -8.5 -24.4 -38
4 0 -11 -24.6 -38 -10.6 -23.3 -38 -8.5 -24.4 -38 -8.6 -25.5 -38
4 0 -11.1 -26.5 -38 -11 -24.6 -38 -8.6 -25.5 -38 -8.2 -26.5 -38
4 0 -10.4 -27.8 -38 -11.1 -26.5 -38 -8.2 -26.5 -38 -7.5 -27.2 -38
4 0 -9.4 -28.8 -38 -10.4 -27.8 -38 -7.5 -27.2 -38 -7.5 -29.3 -38
4 0 -7.5 -29.3 -38 -7.5 -27.2 -38 -6.5 -27.4 -38 -5 -28.9 -38
4 0 -5 -28.9 -38 -6.5 -27.4 -38 -5.2 -26.9 -38 -3.2 -27.9 -38
4 0 -3.2 -27.9 -38 -5.2 -26.9 -38 -3.7 -25.7 -38 -1.8 -26.5 -38
4 0 -1.8 -26.5 -38 -3.7 -25.7 -38 -2.7 -24.4 -38 -0.8 -24.9 -38
4 0 -0.8 -24.9 -38 -2.7 -24.4 -38 -2.2 -22.8 -38 -0.1 -22.4 -38
4 0 -2.3 -22.1 -38 -0.1 -22.4 -38 -2.2 -22.8 -38 -3.5 -22.7 -38
4 0 -3.6 -22.2 -38 -2.3 -22.1 -38 -3.5 -22.7 -38 -4.8 -23 -38
4 0 -5.2 -22.7 -38 -3.6 -22.2 -38 -4.8 -23 -38 -5.5 -23.4 -38
4 0 -6.5 -23.1 -38 -5.2 -22.7 -38 -5.5 -23.4 -38 -7 -23.7 -38
4 0 -7.1 -22.9 -38 -6.5 -23.1 -38 -7 -23.7 -38 -7.7 -23.6 -38
4 0 -0.1 -21.8 -38 -0.1 -22.4 -38 -2.3 -22.1 -38 -2 -21.7 -38
4 0 -0.1 -22.4 -38 -0.1 -21.8 -38 1.7 -21.5 -38 2.6 -22 -38
4 0 2.6 -22 -38 1.7 -21.5 -38 3.1 -21.1 -38 3.9 -21.4 -38
4 0 4.3 -20.4 -38 3.9 -21.4 -38 3.1 -21.1 -38 3.7 -20.2 -38
4 0 4.3 -19.1 -38 4.3 -20.4 -38 3.7 -20.2 -38 3.6 -19.4 -38
