3 82 13.687 -3.349 -8.084 12.85 -3.8 -7.7825 12.7598 -3.349 -8.084
4 82 7.9438 0 -8.75 7.85 -1.25 -8.5014 5.75 -2.2 -8.3125 5.75 0 -8.75
4 82 12.75 -3.3 -8.0937 13.2595 -2.68 -8.217 13.574 -3.2565 -8.1024 12.7598 -3.349 -8.084
4 82 12.6607 -2.3118 -8.2903 13.2595 -2.68 -8.217 12.75 -3.3 -8.0937 12.45 -2.441 -8.2646
4 82 12.45 -2.441 -8.2646 12.75 -3.3 -8.0937 12.2 -3.15 -8.1236 12.2393 -2.3118 -8.2903
4 82 12.2393 -2.3118 -8.2903 12.2 -3.15 -8.1236 11.65 -2.9 -8.1733 12.152 -2 -8.3523
4 82 12.152 -2 -8.3523 11.65 -2.9 -8.1733 11.3 -2.6 -8.233 11.1 -2.35 -8.2827
4 82 12.152 -2 -8.3523 11.1 -2.35 -8.2827 11 -2.1 -8.3324 11 -1.9 -8.3722
4 82 12.748 -2 -8.3523 13.149 -2 -8.3523 13.2595 -2.68 -8.217 12.6607 -2.3118 -8.2903
4 82 12.75 -.7 -8.6108 12.85 -.2 -8.7102 13.574 -.7435 -8.6021 13.2595 -1.32 -8.4875
4 82 12.75 -.7 -8.6108 13.2595 -1.32 -8.4875 12.6607 -1.6882 -8.4143 12.45 -1.559 -8.44
4 82 12.2 -.85 -8.581 12.75 -.7 -8.6108 12.45 -1.559 -8.44 12.2393 -1.6882 -8.4143
4 82 11.65 -1.1 -8.5312 12.2 -.85 -8.581 12.2393 -1.6882 -8.4143 12.152 -2 -8.3523
4 82 11.3 -1.4 -8.4716 11.65 -1.1 -8.5312 12.152 -2 -8.3523 11.1 -1.65 -8.4219
3 82 12.152 -2 -8.3523 11 -1.9 -8.3722 11.1 -1.65 -8.4219
4 82 13.2595 -1.32 -8.4875 13.149 -2 -8.3523 12.748 -2 -8.3523 12.6607 -1.6882 -8.4143
4 82 7.8093 -3.349 -8.084 5.7181 -3.349 -8.084 5.75 -2.2 -8.3125 7.85 -1.25 -8.5014
3 82 13.574 -3.2565 -8.1024 13.687 -3.349 -8.084 12.7598 -3.349 -8.084
4 82 13.574 -.7435 -8.6021 12.85 -.2 -8.7102 12.9167 0 -8.75 14.0447 -.3583 -8.6788
4 82 14.5147 0 -8.75 14.6 -.223 -8.7057 14.0447 -.3583 -8.6788 12.9167 0 -8.75
4 82 13.5 .8 -8.5909 13.85 .8 -8.5909 14.15 .65 -8.6207 13 .25 -8.7003
3 82 13 .25 -8.7003 13.2 .6 -8.6307 13.5 .8 -8.5909
4 82 7.9438 0 -8.75 5.75 0 -8.75 5.75 2.05 -8.3423 8.2624 3.349 -8.084
3 82 5.75 2.05 -8.3423 5.7956 3.349 -8.084 8.2624 3.349 -8.084
4 82 14.5147 0 -8.75 12.9167 0 -8.75 13 .25 -8.7003 14.4 .3 -8.6903
3 82 13 .25 -8.7003 14.15 .65 -8.6207 14.4 .3 -8.6903
4 82 5.7956 3.349 -8.084 5.85 4.9 -7.0473 8.45 5 -6.9804 8.2624 3.349 -8.084
4 82 5.85 4.9 -7.0473 2.25 4.8 -7.1141 2.25 6.187 -6.187 8.5348 6.187 -6.187
4 82 14.2947 5.3583 -6.7409 14.85 5.223 -6.8314 14.65 4.7 -7.181 14.4 4.35 -7.4149
4 82 14.2947 5.3583 -6.7409 14.4 4.35 -7.4149 14.1 4.2 -7.5152 13.75 4.2 -7.5152
4 82 14.2947 5.3583 -6.7409 13.75 4.2 -7.5152 13.45 4.4 -7.3815 13.25 4.75 -7.1475
4 82 13.824 5.7435 -6.4835 14.2947 5.3583 -6.7409 13.25 4.75 -7.1475 13.1 5.2 -6.8467
4 82 13.1 5.2 -6.8467 13 5.7 -6.5125 13.582 6.187 -6.187 13.824 5.7435 -6.4835
3 82 5.85 4.9 -7.0473 8.5348 6.187 -6.187 8.45 5 -6.9804
4 82 11.9 6.1 -6.2452 11.7985 6.187 -6.187 13.582 6.187 -6.187 12.45 5.85 -6.4123
3 82 13 5.7 -6.5125 12.45 5.85 -6.4123 13.582 6.187 -6.187
4 82 12.402 7 -5.75 11.4868 6.479 -5.75 11.35 6.65 -5.75 11.25 6.9 -5.75
4 82 12.402 7 -5.75 11.25 6.9 -5.75 11.25 7.1 -5.75 11.35 7.35 -5.75
4 82 13.399 7 -5.75 12.9107 6.6882 -5.75 12.998 7 -5.75 13.5095 7.68 -5.75
4 82 14.65 9.3 -5.75 14.85 8.777 -5.75 14.2947 8.6417 -5.75 14.4 9.65 -5.75
4 82 14.1 9.8 -5.75 14.4 9.65 -5.75 14.2947 8.6417 -5.75 13.75 9.8 -5.75
4 82 13.45 9.6 -5.75 13.75 9.8 -5.75 14.2947 8.6417 -5.75 13.25 9.25 -5.75
4 82 13.25 9.25 -5.75 14.2947 8.6417 -5.75 13.824 8.2565 -5.75 13.1 8.8 -5.75
4 82 13 8.3 -5.75 13.1 8.8 -5.75 13.824 8.2565 -5.75 13.5095 7.68 -5.75
4 82 13 8.3 -5.75 13.5095 7.68 -5.75 12.9107 7.3118 -5.75 12.7 7.441 -5.75
4 82 12.45 8.15 -5.75 13 8.3 -5.75 12.7 7.441 -5.75 12.4893 7.3118 -5.75
4 82 11.9 7.9 -5.75 12.45 8.15 -5.75 12.4893 7.3118 -5.75 12.402 7 -5.75
4 82 11.55 7.6 -5.75 11.9 7.9 -5.75 12.402 7 -5.75 11.35 7.35 -5.75
3 82 12.998 7 -5.75 12.9107 7.3118 -5.75 13.5095 7.68 -5.75
3 82 13.4836 6.479 -5.75 11.4868 6.479 -5.75 12.7 6.559 -5.75
3 82 13.4836 6.479 -5.75 12.7 6.559 -5.75 12.9107 6.6882 -5.75
3 82 13.4836 6.479 -5.75 12.9107 6.6882 -5.75 13.399 7 -5.75
3 82 11.4868 6.479 -5.75 12.4893 6.6882 -5.75 12.7 6.559 -5.75
3 82 11.4868 6.479 -5.75 12.402 7 -5.75 12.4893 6.6882 -5.75
