4 0 -.9 -.25 -3.6 -4.8 -.25 -6.5 -4.8 -.25 -10.2 -.9 -.25 -10.2
4 0 .9 -.25 -3.6 4.4029 -.25 -4.9 4.5884 -.25 -4.2049 3.25 -.25 -3.6
3 0 .9 -.25 -3.6 4.3258 -.25 -5.6232 4.4029 -.25 -4.9
3 0 .9 -.25 -3.6 4.3 -.25 -6.35 4.3258 -.25 -5.6232
3 0 .9 -.25 -3.6 4.3258 -.25 -7.0768 4.3 -.25 -6.35
3 0 .9 -.25 -3.6 4.4029 -.25 -7.8 4.3258 -.25 -7.0768
3 0 .9 -.25 -3.6 4.5884 -.25 -8.4951 4.4029 -.25 -7.8
4 0 .9 -.25 -3.6 .9 -.25 -10.2 4.9326 -.25 -9.1268 4.5884 -.25 -8.4951
4 0 -6.3 -.25 -6.5 -7.2932 -.25 -9.2496 -6.8 -.25 -9.3325 -6.3 -.25 -9.2472
4 0 -6.3 -.25 -6.5 -8.1092 -.25 -8.6856 -7.7377 -.25 -9.0204 -7.2932 -.25 -9.2496
4 0 -6.3 -.25 -6.5 -8.6253 -.25 -7.8331 -8.4037 -.25 -8.2814 -8.1092 -.25 -8.6856
4 0 -6.3 -.25 -6.5 -8.87 -.25 -6.8655 -8.7793 -.25 -7.3573 -8.6253 -.25 -7.8331
4 0 -6.3 -.25 -6.5 -8.87 -.25 -5.8671 -8.9 -.25 -6.3663 -8.87 -.25 -6.8655
4 0 -6.3 -.25 -6.5 -8.6253 -.25 -4.8995 -8.7793 -.25 -5.3752 -8.87 -.25 -5.8671
4 0 -6.3 -.25 -6.5 -8.1092 -.25 -4.047 -8.4037 -.25 -4.4511 -8.6253 -.25 -4.8995
4 0 -6.3 -.25 -6.5 -7.2932 -.25 -3.483 -7.7377 -.25 -3.7121 -8.1092 -.25 -4.047
4 0 -6.3 -.25 -6.5 -6.4804 -.25 -3.4345 -6.8 -.25 -3.4 -7.2932 -.25 -3.483
4 0 -6.3 -.25 -6.5 -4.8 -.25 -6.5 -4.8 -.25 -3.8 -6.4804 -.25 -3.4345
3 0 7.4 -.25 -3.4 7.0798 -.25 -3.4492 7.7202 -.25 -3.4492
4 0 7.0798 -.25 -3.4492 6.7891 -.25 -3.5923 8.0109 -.25 -3.5923 7.7202 -.25 -3.4492
4 0 8.0109 -.25 -3.5923 6.7891 -.25 -3.5923 6.5548 -.25 -3.8162 8.2452 -.25 -3.8162
4 0 8.2452 -.25 -3.8162 6.5548 -.25 -3.8162 6.3986 -.25 -4.1 8.4014 -.25 -4.1
4 0 8.4014 -.25 -4.1 6.3986 -.25 -4.1 6.2252 -.25 -4.6472 8.5748 -.25 -4.6472
4 0 8.5748 -.25 -4.6472 6.2252 -.25 -4.6472 6.1004 -.25 -5.2075 8.6996 -.25 -5.2075
4 0 8.6996 -.25 -5.2075 6.1004 -.25 -5.2075 6.0252 -.25 -5.7765 8.7748 -.25 -5.7765
4 0 8.7748 -.25 -5.7765 6.0252 -.25 -5.7765 6 -.25 -6.35 8.8 -.25 -6.35
4 0 8.8 -.25 -6.35 6 -.25 -6.35 6.0252 -.25 -6.9235 8.7748 -.25 -6.9235
4 0 8.7748 -.25 -6.9235 6.0252 -.25 -6.9235 6.1004 -.25 -7.4925 8.6996 -.25 -7.4925
4 0 8.6996 -.25 -7.4925 6.1004 -.25 -7.4925 6.2252 -.25 -8.0528 8.5748 -.25 -8.0528
4 0 8.5748 -.25 -8.0528 6.2252 -.25 -8.0528 6.3986 -.25 -8.6 8.4014 -.25 -8.6
4 0 8.4014 -.25 -8.6 6.3986 -.25 -8.6 6.5548 -.25 -8.8838 8.2452 -.25 -8.8838
4 0 6.5548 -.25 -8.8838 6.7891 -.25 -9.1077 8.0109 -.25 -9.1077 8.2452 -.25 -8.8838
4 0 6.7891 -.25 -9.1077 7.0798 -.25 -9.2508 7.7202 -.25 -9.2508 8.0109 -.25 -9.1077
3 0 7.0798 -.25 -9.2508 7.4 -.25 -9.3 7.7202 -.25 -9.2508
3 0 .9 -.25 -10.2 5.4161 -.25 -9.6594 4.9326 -.25 -9.1268
3 0 .9 -.25 -10.2 6.0117 -.25 -10.0629 5.4161 -.25 -9.6594
3 0 .9 -.25 -10.2 6.6857 -.25 -10.3145 6.0117 -.25 -10.0629
3 0 14.3 -.25 -10.8 10.5 -.25 -6.35 10.4743 -.25 -7.0768
3 0 14.3 -.25 -10.8 10.4743 -.25 -7.0768 10.3971 -.25 -7.8
3 0 14.3 -.25 -10.8 10.3971 -.25 -7.8 10.2117 -.25 -8.4951
3 0 14.3 -.25 -10.8 10.2117 -.25 -8.4951 9.8674 -.25 -9.1268
3 0 14.3 -.25 -10.8 9.8674 -.25 -9.1268 9.3839 -.25 -9.6594
3 0 14.3 -.25 -10.8 9.3839 -.25 -9.6594 8.7883 -.25 -10.0629
3 0 14.3 -.25 -10.8 8.7883 -.25 -10.0629 8.1143 -.25 -10.3145
3 0 14.3 -.25 -10.8 8.1143 -.25 -10.3145 7.4 -.25 -10.4
4 0 -12.3 -.25 -12.8 -10.628 -.25 -7.1438 -10.7 -.25 -6.3663 -14.3 -.25 -10.8
3 0 -12.3 -.25 -12.8 -10.4139 -.25 -7.8948 -10.628 -.25 -7.1438
3 0 -12.3 -.25 -12.8 -10.0635 -.25 -8.5927 -10.4139 -.25 -7.8948
3 0 -12.3 -.25 -12.8 -9.5866 -.25 -9.2111 -10.0635 -.25 -8.5927
3 0 -12.3 -.25 -12.8 -8.9985 -.25 -9.7249 -9.5866 -.25 -9.2111
3 0 -12.3 -.25 -12.8 -8.3198 -.25 -10.1111 -8.9985 -.25 -9.7249
3 0 -12.3 -.25 -12.8 -7.5767 -.25 -10.3511 -8.3198 -.25 -10.1111
3 0 -12.3 -.25 -12.8 -6.8 -.25 -10.4325 -7.5767 -.25 -10.3511
3 0 -12.3 -.25 -12.8 -6.3078 -.25 -10.4 -6.8 -.25 -10.4325
4 0 -12.3 -.25 -12.8 -.9 -.25 -10.2 -4.8 -.25 -10.2 -6.3078 -.25 -10.4
3 0 -12.3 -.25 -12.8 .9 -.25 -10.2 -.9 -.25 -10.2
4 0 -12.3 -.25 -12.8 7.4 -.25 -10.4 6.6857 -.25 -10.3145 .9 -.25 -10.2
4 0 12.3 -.25 -12.8 14.3 -.25 -10.8 7.4 -.25 -10.4 -12.3 -.25 -12.8
0 // Red faces
4 4 -16.5 -.25 18 -18 -.25 16.5 -14.3 -.25 12.8 -12.3 -.25 12.8
4 4 -16.5 -.25 18 -12.3 -.25 12.8 12.3 -.25 12.8 16.5 -.25 18
4 4 16.5 -.25 18 12.3 -.25 12.8 14.3 -.25 12.8 18 -.25 16.5
3 4 -18 -.25 16.5 -14.3 -.25 10.8 -14.3 -.25 12.8
4 4 -18 -.25 16.5 -18 -.25 -16.5 -14.3 -.25 -10.8 -14.3 -.25 10.8
3 4 18 -.25 16.5 14.3 -.25 12.8 14.3 -.25 10.8
4 4 18 -.25 16.5 14.3 -.25 10.8 14.3 -.25 -10.8 18 -.25 -16.5
3 4 -18 -.25 -16.5 -14.3 -.25 -12.8 -14.3 -.25 -10.8
3 4 18 -.25 -16.5 14.3 -.25 -10.8 14.3 -.25 -12.8
4 4 -16.5 -.25 -18 -12.3 -.25 -12.8 -14.3 -.25 -12.8 -18 -.25 -16.5
4 4 -16.5 -.25 -18 16.5 -.25 -18 12.3 -.25 -12.8 -12.3 -.25 -12.8
4 4 16.5 -.25 -18 18 -.25 -16.5 14.3 -.25 -12.8 12.3 -.25 -12.8
