4 72 -4.2 -.25 -4.9 -4.2 -.25 -6 -1.5 -.25 -10 -1.5 -.25 0
4 72 -4.2 -.25 -4.9 -1.5 -.25 0 -5 -.25 .85 -5 -.25 -3.45
4 72 -5 -.25 14.35 -5 -.25 10.4 -1.5 -.25 0 -1.5 -.25 19
4 72 -8.1569 -.25 14.9635 -5.4 -.25 14.35 -5 -.25 14.35 -1.5 -.25 19
4 72 -8 -.25 14.2 -6.65 -.25 10.6 -5.4 -.25 10.6 -5.4 -.25 14.35
4 72 -6.65 -.25 10.2 -6.65 -.25 5.7 -5.4 -.25 5.7 -5.4 -.25 10.2
4 72 -5.4 -.25 1.05 -5.4 -.25 5.3 -6.65 -.25 5.3 -6.65 -.25 1.05
4 72 -7.2 -.25 -4.9 -5.4 -.25 -3.45 -5.4 -.25 .65 -6.65 -.25 .65
4 72 -4.2 -.25 -4.9 -5 -.25 -3.45 -5.4 -.25 -3.45 -7.2 -.25 -4.9
4 72 -13.7 -.25 -16.2 -12 -.25 -16.6 -12 -.25 -14.1 -13.7 -.25 -14.2
4 72 -14.0607 -.25 -7.6607 -15.8 -.25 -14.2 -13.7 -.25 -14.2 -12 -.25 -13
4 72 -9 -.25 -13 -6.8 -.25 -9.4 -7.2 -.25 -8.5 -12 -.25 -13
4 72 -11.9 -.25 13.1 -11.9 -.25 10 -11.5 -.25 9.9 -11.5 -.25 13.2
4 72 -11.9 -.25 13.1 -12.1 -.25 12.7 -12.1 -.25 10.2 -11.9 -.25 10
4 72 -12.15 -.25 8.65 -11.5 -.25 8.7 -11.5 -.25 9.45 -12.2 -.25 9.4
4 72 -12.75 -.25 8.85 -12.15 -.25 8.65 -12.2 -.25 9.4 -12.55 -.25 9.2
4 72 -12.8 -.25 8.45 -12.35 -.25 8.55 -12.15 -.25 8.65 -12.75 -.25 8.85
4 72 -12.6 -.25 5.9 -13.1 -.25 6.3 -13.45 -.25 5.75 -13 -.25 5.5
4 72 -12.4702 -.25 5.9649 -12.4929 -.25 6.6393 -12.65 -.25 6.6 -12.6 -.25 5.9
4 72 -11.5 -.25 6.2 -11.5 -.25 6.8 -12.05 -.25 6.75 -12.1 -.25 6.15
4 72 -12.2735 -.25 6.0633 -12.1 -.25 6.15 -12.05 -.25 6.75 -12.2946 -.25 6.6889
4 72 -12.1 -.25 .3 -12.55 -.25 .55 -12.7 -.25 .2 -12.35 -.25 .05
4 72 -11.75 -.25 .4 -12.1 -.25 .75 -12.55 -.25 .55 -12.1 -.25 .3
4 72 -11.5 -.25 .425 -11.5 -.25 .825 -12.1 -.25 .75 -11.75 -.25 .4
4 72 -12.25 -.25 -2.7 -12.25 -.25 -4 -11.5 -.25 -2.5 -11.95 -.25 -2.55
4 72 -11.85 -.25 -5.75 -11.5 -.25 -2.5 -12.2 -.25 -5.25 -12.1 -.25 -5.55
4 72 -11.1 -.25 13.1 -11.5 -.25 13.2 -11.5 -.25 9.9 -11.1 -.25 10
4 72 -10.9 -.25 10.2 -10.9 -.25 12.7 -11.1 -.25 13.1 -11.1 -.25 10
4 72 -10.85 -.25 8.65 -10.8 -.25 9.4 -11.5 -.25 9.45 -11.5 -.25 8.7
4 72 -10.65 -.25 8.55 -10.25 -.25 8.85 -10.45 -.25 9.2 -10.85 -.25 8.65
4 72 -10.25 -.25 8.85 -10.65 -.25 8.55 -10.6 -.25 8.4 -10.2 -.25 8.45
4 72 -10.4 -.25 5.9 -10 -.25 5.5 -9.55 -.25 5.75 -9.9 -.25 6.3
4 72 -10.5298 -.25 5.9649 -10.4 -.25 5.9 -10.35 -.25 6.6 -10.5071 -.25 6.6393
4 72 -11.5 -.25 6.2 -10.9 -.25 6.15 -10.95 -.25 6.75 -11.5 -.25 6.8
4 72 -10.7265 -.25 6.0633 -10.7054 -.25 6.6889 -10.95 -.25 6.75 -10.9 -.25 6.15
4 72 -10.9 -.25 .3 -10.65 -.25 .05 -10.3 -.25 .2 -10.45 -.25 .55
4 72 -11.25 -.25 .4 -10.9 -.25 .3 -10.45 -.25 .55 -10.9 -.25 .75
4 72 -11.5 -.25 .425 -11.25 -.25 .4 -10.9 -.25 .75 -11.5 -.25 .825
4 72 -10.75 -.25 -2.7 -11.05 -.25 -2.55 -11.5 -.25 -2.5 -10.75 -.25 -4
4 72 -10.9 -.25 -5.55 -10.8 -.25 -5.25 -10.75 -.25 -4 -11.5 -.25 -2.5
4 72 -11.85 -.25 -5.75 -11.5 -.25 -5.8 -11.15 -.25 -5.75 -11.5 -.25 -2.5
4 72 -6.65 -.25 10.2 -8 -.25 14.2 -8.2 -.25 0 -6.65 -.25 5.7
4 72 -7.2 -.25 -4.9 -6.65 -.25 .65 -6.65 -.25 1.05 -8.2 -.25 0
4 72 -7.2 -.25 -6 -7.2 -.25 -4.9 -8.2 -.25 0 -8.35 -.25 -6.25
4 72 -7.2 -.25 -8.5 -7.2 -.25 -6 -8.35 -.25 -6.25 -8.5069 -.25 -7.0135
4 72 -12 -.25 -13 -7.2 -.25 -8.5 -9.5866 -.25 -8.0931 -10.35 -.25 -8.25
4 72 5.75 -.25 10.15 2.65 -.25 13.55 3 -.25 10.35 3.45 -.25 10.15
4 72 2.65 -.25 13.55 5.75 -.25 10.15 6.2 -.25 10.35 6.55 -.25 13.55
4 72 2.65 -.25 14.2 7.2 -.25 14.2 8 -.25 14.6 2.65 -.25 14.6
4 72 12.8 -.25 10.35 13.15 -.25 13.55 10.05 -.25 10.15 12.35 -.25 10.15
4 72 9.6 -.25 10.35 10.05 -.25 10.15 13.15 -.25 13.55 9.25 -.25 13.55
4 72 8 -.25 14.6 8.6 -.25 14.2 13.15 -.25 14.2 13.15 -.25 14.6
4 72 8.6 -.25 12.9 8.6 -.25 14.2 7.2 -.25 14.2 7.2 -.25 12.9
4 72 -.7 -.25 -19 -.3 -.25 -1.3 -.3 -.25 -.65 -.7 -.25 -.65
4 72 -.3 -.25 -.65 -.3 -.25 19 -.7 -.25 19 -.7 -.25 -.65
4 72 1.9 -.25 4.15 2.3 -.25 4.55 2.55 -.25 5.35 1.9 -.25 5.05
4 72 2.3 -.25 4.55 3 -.25 4.85 3.25 -.25 5.9 2.55 -.25 5.35
4 72 3.25 -.25 5.9 5 -.25 4.85 5 -.25 7.1 3.7 -.25 6.4
4 72 3.7 -.25 6.4 5 -.25 7.1 4.8866 -.25 7.6951 4.1 -.25 7.05
4 72 12.7 -.25 4.85 13.4 -.25 4.55 13.8 -.25 5.05 13.15 -.25 5.35
4 72 10.7 -.25 4.85 12.7 -.25 4.85 13.15 -.25 5.35 12.45 -.25 5.9
4 72 12.45 -.25 5.9 12 -.25 6.4 10.7 -.25 7.1 10.7 -.25 4.85
4 72 12 -.25 6.4 11.6 -.25 7.05 10.8134 -.25 7.6951 10.7 -.25 7.1
4 72 4.65 -.25 -7.65 4.65 -.25 -5.75 2.45 -.25 -5.75 2.45 -.25 -7.65
4 72 4.65 -.25 -5.35 4.65 -.25 -4.85 2.45 -.25 -4.85 2.45 -.25 -5.35
4 72 8.85 -.25 -7.65 8.85 -.25 -5.75 6.65 -.25 -5.75 6.65 -.25 -7.65
4 72 8.85 -.25 -5.35 8.85 -.25 -4.85 6.65 -.25 -4.85 6.65 -.25 -5.35
4 72 8.85 -.25 -11.95 8.85 -.25 -10.05 6.65 -.25 -10.05 6.65 -.25 -11.95
4 72 6.65 -.25 -9.15 6.65 -.25 -9.65 8.85 -.25 -9.65 8.85 -.25 -9.15
4 72 13.1 -.25 -11.95 13.1 -.25 -10.05 10.9 -.25 -10.05 10.9 -.25 -11.95
4 72 13.1 -.25 -9.65 13.1 -.25 -9.15 10.9 -.25 -9.15 10.9 -.25 -9.65
4 72 4.65 -.25 -16.25 4.65 -.25 -14.35 2.45 -.25 -14.35 2.45 -.25 -16.25
4 72 4.65 -.25 -13.95 4.65 -.25 -13.45 2.45 -.25 -13.45 2.45 -.25 -13.95
4 72 10.9 -.25 -14.35 10.9 -.25 -16.25 13.1 -.25 -16.25 13.1 -.25 -14.35
4 72 13.1 -.25 -13.95 13.1 -.25 -13.45 10.9 -.25 -13.45 10.9 -.25 -13.95
4 72 10 -.25 -1.3 10 -.25 -.65 -.3 -.25 -.65 -.3 -.25 -1.3
4 72 18 -.25 -1.3 18 -.25 -.65 10 -.25 -.65 10 -.25 -1.3
4 72 -15 -.25 14.2 -14.8431 -.25 14.9635 -16.5 -.25 19 -18 -.25 17.5
4 72 -1.5 -.25 19 -16.5 -.25 19 -13 -.25 16.2 -10 -.25 16.2
4 72 -14.65 -.25 -6.25 -14.8 -.25 0 -18 -.25 17.5 -18 -.25 -17.5
4 72 -14.4931 -.25 -7.0135 -14.65 -.25 -6.25 -18 -.25 -17.5 -15.8 -.25 -14.2
4 72 -16.5 -.25 -19 -15.8 -.25 -16.2 -15.8 -.25 -14.2 -18 -.25 -17.5
4 72 -12 -.25 -16.6 -13.7 -.25 -16.2 -15.8 -.25 -16.2 -16.5 -.25 -19
4 72 -1.5 -.25 -19 -7.2 -.25 -16.6 -9 -.25 -16.6 -16.5 -.25 -19
4 320 -4.6 -.25 -8.1 -4.6 -.25 -6.2 -6.8 -.25 -6.2 -6.8 -.25 -8.1
4 320 -4.6 -.25 -16.2 -4.6 -.25 -14.3 -6.8 -.25 -14.3 -6.8 -.25 -16.2
4 320 -12.1194 -.25 -.6306 -12.3093 -.25 -.9148 -12.376 -.25 -1.25 -11.5 -.25 -1.25
4 320 -12.1194 -.25 -1.8694 -11.5 -.25 -1.25 -12.376 -.25 -1.25 -12.3093 -.25 -1.5852
4 320 -11.5 -.25 -2.126 -11.5 -.25 -1.25 -12.1194 -.25 -1.8694 -11.8352 -.25 -2.0593
4 320 -10.8806 -.25 -1.8694 -11.5 -.25 -1.25 -11.5 -.25 -2.126 -11.1648 -.25 -2.0593
4 320 -12.1194 -.25 -.6306 -11.5 -.25 -1.25 -11.5 -.25 -.374 -11.8352 -.25 -.4407
4 320 -10.8806 -.25 -.6306 -11.5 -.25 -1.25 -10.624 -.25 -1.25 -10.6907 -.25 -.9148
4 320 -10.8806 -.25 -1.8694 -10.6907 -.25 -1.5852 -10.624 -.25 -1.25 -11.5 -.25 -1.25
4 320 -10.8806 -.25 -.6306 -11.1648 -.25 -.4407 -11.5 -.25 -.374 -11.5 -.25 -1.25
4 320 4.6 -.25 -11 4.6 -.25 -9 2.5 -.25 -9 2.5 -.25 -11
4 320 8.8 -.25 -15.1 8.8 -.25 -13.1 6.7 -.25 -13.1 6.7 -.25 -15.1
4 320 13.05 -.25 -6.8 13.05 -.25 -4.8 10.95 -.25 -4.8 10.95 -.25 -6.8
